POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,11,8,1:51.951,+3.131,+0.109,193.6,25,TDS Racing,LMP2,,,ORECA LMP2 07,M,2166,335,28,85,7637,3,,14553,,,Steven,Thomas,Bronze,,USA,,1919,1,Bronze,,,Mikkel,Jensen,Platinum,,DNK,,2088,2,Platinum,,,Scott,Huffaker,Silver,,USA,,1852,3,Silver,,,,,,,,,,,,,,,,,,,,,
12,20,18,1:52.389,+3.569,+0.438,192.8,23,High Class Racing,LMP2,,,ORECA LMP2 07,M,968,348,28,85,7637,3,,14568,,,Dennis,Andersen,Bronze,,DNK,,3043,1,Bronze,,,Ed,Jones,Gold,,ARE,,2418,2,Gold,,,Anders,Fjordbach,Silver,,DNK,,3044,3,Silver,,,,,,,,,,,,,,,,,,,,,
13,04,16,1:53.023,+4.203,+0.634,191.7,19,Crowdstrike Racing by APR,LMP2,,,ORECA LMP2 07,M,2160,459,28,85,7637,3,,14549,,,George,Kurtz,Bronze,,USA,,1612,1,Bronze,,,Ben,Hanley,Gold,,GBR,,1275,2,Gold,,,Nolan,Siegel,Silver,,USA,,2794,3,Silver,,,,,,,,,,,,,,,,,,,,,
14,52,20,1:53.936,+5.116,+0.913,190.2,21,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,776,16,28,85,7637,3,,14562,,,Ben,Keating,Bronze,,USA,,378,1,Bronze,,,Paul-Loup,Chatin,Gold,,FRA,,2401,4,Gold,,,Alex,Quinn,Silver,,GBR,,2983,3,Silver,,,,,,,,,,,,,,,,,,,,,
15,8,8,1:54.151,+5.331,+0.215,189.8,24,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,2164,460,28,85,7637,3,,14552,,,John,Farano,Bronze,,CAN,,441,1,Bronze,,,Scott,McLaughlin,Gold,,NZL,,2996,4,Gold,,,Kyffin,Simpson,Silver,,IOT,,2779,2,Silver,,,,,,,,,,,,,,,,,,,,,
16,51,15,1:55.897,+7.077,+1.746,187.0,22,Rick Ware Racing,LMP2,,,ORECA LMP2 07,M,2197,307,28,85,7637,3,,14585,,,Eric,Lux,Bronze,,USA,,96,1,Bronze,,,Devlin,Defrancesco,Silver,,CAN,,1625,2,Silver,,,Pietro,Fittipaldi,Gold,,BRA,,3048,4,Gold,,,,,,,,,,,,,,,,,,,,,
17,30,10,1:56.595,+7.775,+0.698,185.8,23,Jr III Racing,LMP3,,,Ligier JS P320,M,2356,283,36,96,7650,3,,14543,,,Ari,Balogh,Bronze,,USA,,1081,1,Bronze,,,Garett,Grist,Gold,,CAN,,1388,2,Gold,,,Dakota,Dickerson,Silver,,USA,,1756,4,Silver,,,,,,,,,,,,,,,,,,,,,
18,74,19,1:57.552,+8.732,+0.957,184.3,20,Riley,LMP3,,,Ligier JS P320,M,2200,149,36,96,7650,3,,14586,,,Gar,Robinson,Silver,,USA,,861,1,Silver,,,Felipe,Fraga,Gold,,BRA,,1750,2,Gold,,,Josh,Burdon,Silver,,AUS,,2613,3,Silver,,,,,,,,,,,,,,,,,,,,,
19,4,7,1:57.974,+9.154,+0.422,183.7,22,Ave Motorsports,LMP3,,,Ligier JS P320,M,2360,163,36,96,7650,3,,14607,,,Seth,Lucas,Silver,,USA,,3067,1,Silver,,,Tonis,Kasemets,Bronze,,USA,,712,3,Bronze,,,Trenton,Estep,Silver,,USA,,1353,2,Silver,,,,,,,,,,,,,,,,,,,,,
20,17,9,1:58.624,+9.804,+0.650,182.7,23,AWA,LMP3,,,Duqueine D08,M,2108,217,36,105,7665,3,,14547,,,Anthony,Mantella,Bronze,,CAN,,2682,2,Bronze,,,Wayne,Boyd,Gold,,GBR,,3002,3,Gold,,,Nico,Varrone,Silver,,ARG,,2932,1,Silver,,,,,,,,,,,,,,,,,,,,,
21,36,9,1:58.682,+9.862,+0.058,182.6,20,Andretti Autosport,LMP3,,,Ligier JS P320,M,1681,357,36,96,7650,3,,14544,,,Jarett,Andretti,Silver,,USA,,2292,1,Silver,,,Gabby,Chaves,Gold,,COL,,600,2,Gold,,,Glenn,van Berlo,Silver,,NLD,,2997,3,Silver,,,,,,,,,,,,,,,,,,,,,
22,13,11,1:58.733,+9.913,+0.051,182.5,22,AWA,LMP3,,,Duqueine D08,M,1675,217,36,105,7665,3,,14560,,,Orey,Fidani,Bronze,,CAN,,973,3,Bronze,,,Matthew,Bell,Gold,,GBR,,424,4,Gold,,,Lars,Kern,Silver,,DEU,,1785,1,Silver,,,,,,,,,,,,,,,,,,,,,
23,85,20,1:59.397,+10.577,+0.664,181.5,24,JDC Miller MotorSports,LMP3,,,Duqueine D08,M,2178,15,36,105,7665,3,,14567,,,Till,Bechtolsheimer,Bronze,,GBR,,1152,1,Bronze,,,Tijmen,van der Helm,Gold,,NLD,,2687,2,Gold,,,Dan,Goldburg,Bronze,,USA,,1915,3,Bronze,,,,,,,,,,,,,,,,,,,,,
24,33,9,1:59.592,+10.772,+0.195,181.2,20,Sean Creech Motorsport,LMP3,,,Ligier JS P320,M,1603,286,36,96,7650,3,,14555,,,Lance,Willsey,Bronze,,USA,,664,2,Bronze,,,Joao,Barbosa,Gold,,USA,,182,1,Gold,,,Nico,Pino,Silver,,CHL,,2770,4,Silver,,,,,,,,,,,,,,,,,,,,,
25,38,17,2:00.123,+11.303,+0.531,180.4,20,Performance Tech Motorsports,LMP3,,,Ligier JS P320,M,1678,289,36,96,7650,3,,14542,,,Christopher,Allen,Silver,,USA,,2480,4,Silver,,,Robert,Mau,Bronze,,USA,,2948,2,Bronze,,,Tristan,Nunez,Gold,,USA,,169,1,Gold,,,,,,,,,,,,,,,,,,,,,
26,3,10,2:01.290,+12.470,+1.167,178.6,20,Corvette Racing,GTDPRO,,,Chevrolet Corvette C8.R GTD,M,2253,23,41,110,105,3,,14581,,,Antonio,Garcia,Platinum,,ESP,,12,1,Platinum,,,Jordan,Taylor,Platinum,,USA,,13,2,Platinum,,,Tommy,Milner,Platinum,,USA,,15,3,Platinum,,,,,,,,,,,,,,,,,,,,,
27,57,9,2:01.360,+12.540,+0.070,178.5,17,Winward Racing,GTD,,,Mercedes-AMG GT3,M,2330,304,4,224,7643,3,,14522,,,Russell,Ward,Silver,,USA,,1252,1,Silver,,,Philip,Ellis,Gold,,DEU,,1936,2,Gold,,,Indy,Dontje,Silver,,NLD,,3061,3,Silver,,,,,,,,,,,,,,,,,,,,,
28,14,21,2:01.375,+12.555,+0.015,178.5,24,Vasser Sullivan,GTDPRO,,,Lexus RC F GT3,M,2250,336,41,46,7644,3,,14572,,,Jack,Hawksworth,Gold,,GBR,,838,2,Gold,,,Ben,Barnicoat,Platinum,,GBR,,2620,1,Platinum,,,Kyle,Kirkwood,Gold,,USA,,1755,3,Gold,,,,,,,,,,,,,,,,,,,,,
29,79,10,2:01.407,+12.587,+0.032,178.5,19,WeatherTech Racing,GTDPRO,,,Mercedes-AMG GT3,M,2244,360,41,204,7643,3,,14546,,,Daniel,Juncadella,Platinum,,ESP,,1584,2,Platinum,,,Jules,Gounon,Platinum,,FRA,,1224,1,Platinum,,,Maro,Engel,Platinum,,DEU,,3055,3,Platinum,,,,,,,,,,,,,,,,,,,,,
30,9,17,2:01.635,+12.815,+0.228,178.1,20,Pfaff Motorsports,GTDPRO,,,Porsche 911 GT3 R (992),M,2251,390,41,192,112,3,,14574,,,Klaus,Bachler,Platinum,,AUT,,663,2,Platinum,,,Patrick,Pilet,Platinum,,FRA,,3037,3,Platinum,,,Laurens,Vanthoor,Platinum,,BEL,,1241,4,Platinum,,,,,,,,,,,,,,,,,,,,,
31,80,17,2:01.646,+12.826,+0.011,178.1,20,AO Racing,GTD,,,Porsche 911 GT3 R (992),M,2204,466,4,192,112,3,,14589,,,PJ,Hyett,Bronze,,USA,,2947,1,Bronze,,,Seb,Priaulx,Gold,,GBR,,3009,2,Gold,,,Gunnar,Jeannette,Silver,,USA,,308,3,Silver,,,,,,,,,,,,,,,,,,,,,
32,27,17,2:01.771,+12.951,+0.125,177.9,19,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3,M,1510,294,4,18,73,3,,14558,,,Roman,De Angelis,Silver,,CAN,,1379,1,Silver,,,Marco,Sorensen,Platinum,,MCO,,2721,2,Platinum,,,Ian,James,Silver,,USA,,453,3,Silver,,,,,,,,,,,,,,,,,,,,,
33,93,20,2:01.879,+13.059,+0.108,177.8,23,Racers Edge Motorsports with WTR,GTD,,,Acura NSX GT3,M,2159,414,4,43,7641,3,,14548,,,Ashton,Harrison,Silver,,USA,,1862,1,Silver,,,Danny,Formal,Silver,,CRI,,2130,2,Silver,,,Kyle,Marcelli,Gold,,CAN,,88,3,Gold,,,,,,,,,,,,,,,,,,,,,
34,63,10,2:01.994,+13.174,+0.115,177.6,20,Iron Lynx,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,2247,462,41,194,1609,3,,14566,,,Franck,Perera,Platinum,,FRA,,3012,1,Platinum,,,Jordan,Pepper,Platinum,,ZAF,,3014,3,Platinum,,,Romain,Grosjean,Platinum,,CHE,,3003,4,Platinum,,,,,,,,,,,,,,,,,,,,,
35,91,18,2:02.045,+13.225,+0.051,177.5,18,Kellymoss with Riley,GTD,,,Porsche 911 GT3 R (992),M,2202,465,4,192,112,3,,14588,,,Alan,Metni,Bronze,,USA,,1344,1,Bronze,,,Kay,van Berlo,Silver,,NLD,,1759,2,Silver,,,Jaxon,Evans,Gold,,NZL,,3034,3,Gold,,,,,,,,,,,,,,,,,,,,,
36,16,21,2:02.068,+13.248,+0.023,177.5,21,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,2193,111,4,192,112,3,,14582,,,Ryan,Hardwick,Bronze,,USA,,1256,1,Bronze,,,Jan,Heylen,Gold,,USA,,184,3,Gold,,,Zacharie,Robichon,Silver,,CAN,,1176,2,Silver,,,,,,,,,,,,,,,,,,,,,
37,62,7,2:02.169,+13.349,+0.101,177.4,18,Risi Competizione,GTDPRO,,,Ferrari 296 GT3,M,2245,26,41,191,106,3,,14550,,,Daniel,Serra,Platinum,,BRA,,687,1,Platinum,,,Davide,Rigon,Platinum,,ITA,,679,2,Platinum,,,Gabriel,Casagrande,Silver,,BRA,,3089,3,Silver,,,,,,,,,,,,,,,,,,,,,
38,78,18,2:02.209,+13.389,+0.040,177.3,23,Forte Racing Powered by USRT,GTD,,,Lamborghini Huracan GT3 EVO2,M,2156,396,4,194,1609,3,,14541,,,Misha,Goikhberg,Silver,,CAN,,168,1,Silver,,,Loris,Spinelli,Gold,,ITA,,3038,2,Gold,,,Benja,Hites,Silver,,CHL,,1630,3,Silver,,,,,,,,,,,,,,,,,,,,,
39,23,10,2:02.228,+13.408,+0.019,177.3,20,Heart of Racing Team,GTDPRO,,,Aston Martin Vantage GT3,M,2246,294,41,18,73,3,,14557,,,Ross,Gunn,Gold,,GBR,,1905,1,Gold,,,Alex,Riberas,Gold,,ESP,,659,2,Gold,,,David,Pittard,Gold,,GBR,,2744,3,Gold,,,,,,,,,,,,,,,,,,,,,
40,1,16,2:02.240,+13.420,+0.012,177.3,19,Paul Miller Racing,GTD,,,BMW M4 GT3,M,1558,34,4,111,74,3,,14556,,,Bryan,Sellers,Gold,,USA,,18,1,Gold,,,Madison,Snow,Silver,,USA,,155,2,Silver,,,Corey,Lewis,Silver,,USA,,763,3,Silver,,,,,,,,,,,,,,,,,,,,,
41,92,12,2:02.288,+13.468,+0.048,177.2,15,Kellymoss with Riley,GTD,,,Porsche 911 GT3 R (992),M,2201,465,4,192,112,3,,14587,,,David,Brule,Bronze,,USA,,2924,1,Bronze,,,Alec,Udell,Silver,,USA,,866,2,Silver,,,Julien,Andlauer,Gold,,FRA,,2753,3,Gold,,,,,,,,,,,,,,,,,,,,,
42,12,21,2:02.288,+13.468,+0.000,177.2,24,VasserSullivan,GTD,,,Lexus RC F GT3,M,931,336,4,46,7644,3,,14573,,,Frankie,Montecalvo,Silver,,USA,,1279,1,Silver,,,Aaron,Telitz,Gold,,USA,,1780,2,Gold,,,Parker,Thompson,Silver,,CAN,,1877,4,Silver,,,,,,,,,,,,,,,,,,,,,
43,44,9,2:02.406,+13.586,+0.118,177.0,19,Magnus Racing,GTD,,,Aston Martin Vantage GT3,M,1554,32,4,18,73,3,,14561,,,John,Potter,Bronze,,USA,,670,1,Bronze,,,Andy,Lally,Gold,,USA,,25,2,Gold,,,Spencer,Pumpelly,Silver,,USA,,64,3,Silver,,,,,,,,,,,,,,,,,,,,,
44,32,17,2:02.476,+13.656,+0.070,176.9,17,Team Korthoff Motorsports,GTD,,,Mercedes-AMG GT3,M,2335,463,4,224,7643,3,,14575,,,Mike,Skeen,Silver,,USA,,830,4,Silver,,,Mikael,Grenier,Gold,,CAN,,1624,3,Gold,,,Kenton,Koch,Silver,,USA,,2239,1,Silver,,,,,,,,,,,,,,,,,,,,,
45,023,8,2:02.566,+13.746,+0.090,176.8,21,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,2153,458,4,191,106,3,,14538,,,Onofrio,Triarsi,Silver,,USA,,1463,1,Silver,,,Charles,Scardina,Bronze,,USA,,2609,2,Bronze,,,Alessio,Rovera,Platinum,,ITA,,2741,3,Platinum,,,,,,,,,,,,,,,,,,,,,
46,96,4,2:02.719,+13.899,+0.153,176.6,21,Turner Motorsport,GTD,,,BMW M4 GT3,M,1553,38,4,111,74,3,,14535,,,Patrick,Gallagher,Silver,,USA,,1593,1,Silver,,,Robby,Foley,Gold,,USA,,1302,2,Gold,,,Michael,Dinan,Silver,,USA,,2775,3,Silver,,,,,,,,,,,,,,,,,,,,,
47,83,8,2:03.116,+14.296,+0.397,176.0,17,Iron Dames,GTD,,,Lamborghini Huracan GT3 EVO2,M,2175,462,4,194,1609,3,,14565,,,Rahel,Frey,Gold,,CHE,,1550,1,Gold,,,Sarah,Bovy,Bronze,,BEL,,3005,2,Bronze,,,Michelle,Gatting,Silver,,DNK,,3053,3,Silver,,,,,,,,,,,,,,,,,,,,,
48,47,11,2:03.263,+14.443,+0.147,175.8,20,CETILAR RACING,GTD,,,Ferrari 296 GT3,M,2171,337,4,191,106,3,,14563,,,Roberto,Lacorte,Bronze,,ITA,,2452,1,Bronze,,,Giorgio,Sernagiotto,Silver,,ITA,,2288,2,Silver,,,Antonio,Fuoco,Platinum,,ITA,,2306,3,Platinum,,,,,,,,,,,,,,,,,,,,,
49,21,19,2:03.603,+14.783,+0.340,175.3,19,AF Corse,GTD,,,Ferrari 296 GT3,M,2172,333,4,191,106,3,,14564,,,Simon,Mann,Silver,,USA,,2435,1,Silver,,,Miguel,Molina,Platinum,,ESP,,1611,2,Platinum,,,Francesco,Castellacci,Silver,,ITA,,2998,3,Silver,,,,,,,,,,,,,,,,,,,,,
50,70,21,2:03.612,+14.792,+0.009,175.3,21,Inception Racing,GTD,,,McLaren 720S GT3 EVO,M,1520,388,4,81,7651,3,,14583,,,Brendan,Iribe,Bronze,,USA,,2622,1,Bronze,,,Frederik,Schandorff,Gold,,DNK,,2995,2,Gold,,,Ollie,Millroy,Silver,,GBR,,3004,3,Silver,,,,,,,,,,,,,,,,,,,,,
51,66,6,2:03.930,+15.110,+0.318,174.8,10,Gradient Racing,GTD,,,Acura NSX GT3,M,1416,328,4,43,7641,3,,14559,,,Sheena,Monk,Bronze,,USA,,1532,3,Bronze,,,Katherine,Legge,Gold,,GBR,,2305,1,Gold,,,Marc,Miller,Silver,,USA,,455,5,Silver,,,,,,,,,,,,,,,,,,,,,
52,95,10,2:04.194,+15.374,+0.264,174.5,22,Turner Motorsport,GTDPRO,,,BMW M4 GT3,M,2243,38,41,111,74,3,,14534,,,Bill,Auberlen,Gold,,USA,,39,1,Gold,,,Chandler,Hull,Silver,,USA,,2152,2,Silver,,,John,Edwards,Platinum,,USA,,942,4,Platinum,,,,,,,,,,,,,,,,,,,,,
53,77,7,2:05.495,+16.675,+1.301,172.7,22,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,2185,111,4,192,112,3,,14576,,,Alan,Brynjolfsson,Bronze,,USA,,1271,1,Bronze,,,Trent,Hindman,Gold,,USA,,244,2,Gold,,,Maxwell,Root,Silver,,USA,,1654,3,Silver,,,,,,,,,,,,,,,,,,,,,
