POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
13,18,5,1:56.689,+9.603,+1.694,185.7,5,Era Motorsport,LMP2,,,ORECA LMP2 07,M,761,291,28,85,7637,3,,14545,,,Dwight,Merriman,Bronze,,USA,,1930,1,Bronze,,,Ryan,Dalziel,Gold,,GBR,,192,2,Gold,,,Christian,Rasmussen,Silver,,DNK,,2966,3,Silver,,,,,,,,,,,,,,,,,,,,,
14,11,4,1:56.704,+9.618,+0.015,185.7,4,TDS Racing,LMP2,,,ORECA LMP2 07,M,2166,335,28,85,7637,3,,14553,,,Steven,Thomas,Bronze,,USA,,1919,1,Bronze,,,Mikkel,Jensen,Platinum,,DNK,,2088,2,Platinum,,,Scott,Huffaker,Silver,,USA,,1852,3,Silver,,,,,,,,,,,,,,,,,,,,,
15,8,4,1:57.047,+9.961,+0.343,185.1,5,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,2164,460,28,85,7637,3,,14552,,,John,Farano,Bronze,,CAN,,441,1,Bronze,,,Scott,McLaughlin,Gold,,NZL,,2996,4,Gold,,,Kyffin,Simpson,Silver,,IOT,,2779,2,Silver,,,,,,,,,,,,,,,,,,,,,
16,85,5,1:58.500,+11.414,+1.453,182.9,5,JDC Miller MotorSports,LMP3,,,Duqueine D08,M,2178,15,36,105,7665,3,,14567,,,Till,Bechtolsheimer,Bronze,,GBR,,1152,1,Bronze,,,Tijmen,van der Helm,Gold,,NLD,,2687,2,Gold,,,Dan,Goldburg,Bronze,,USA,,1915,4,Bronze,,,,,,,,,,,,,,,,,,,,,
17,51,5,1:58.826,+11.740,+0.326,182.4,5,Rick Ware Racing,LMP2,,,ORECA LMP2 07,M,2197,307,28,85,7637,3,,14585,,,Eric,Lux,Bronze,,USA,,96,1,Bronze,,,Devlin,Defrancesco,Silver,,CAN,,1625,2,Silver,,,Pietro,Fittipaldi,Gold,,BRA,,3048,4,Gold,,,,,,,,,,,,,,,,,,,,,
18,74,5,1:58.888,+11.802,+0.062,182.3,5,Riley,LMP3,,,Ligier JS P320,M,2200,149,36,96,7650,3,,14586,,,Gar,Robinson,Silver,,USA,,861,1,Silver,,,Felipe,Fraga,Gold,,BRA,,1750,2,Gold,,,Josh,Burdon,Silver,,AUS,,2613,3,Silver,,,,,,,,,,,,,,,,,,,,,
19,36,3,1:59.067,+11.981,+0.179,182.0,3,Andretti Autosport,LMP3,,,Ligier JS P320,M,1681,357,36,96,7650,3,,14544,,,Jarett,Andretti,Silver,,USA,,2292,1,Silver,,,Gabby,Chaves,Gold,,COL,,600,2,Gold,,,Glenn,van Berlo,Silver,,NLD,,2997,3,Silver,,,,,,,,,,,,,,,,,,,,,
20,13,5,1:59.470,+12.384,+0.403,181.4,5,AWA,LMP3,,,Duqueine D08,M,1675,217,36,105,7665,3,,14560,,,Orey,Fidani,Bronze,,CAN,,973,3,Bronze,,,Matthew,Bell,Gold,,GBR,,424,4,Gold,,,Lars,Kern,Silver,,DEU,,1785,1,Silver,,,,,,,,,,,,,,,,,,,,,
21,62,4,2:00.449,+13.363,+0.979,179.9,5,Risi Competizione,GTDPRO,,,Ferrari 296 GT3,M,2245,26,41,191,106,3,,14550,,,Daniel,Serra,Platinum,,BRA,,687,1,Platinum,,,Davide,Rigon,Platinum,,ITA,,679,2,Platinum,,,Gabriel,Casagrande,Silver,,BRA,,3089,3,Silver,,,,,,,,,,,,,,,,,,,,,
22,9,5,2:00.778,+13.692,+0.329,179.4,5,Pfaff Motorsports,GTDPRO,,,Porsche 911 GT3 R (992),M,2251,390,41,192,112,3,,14574,,,Klaus,Bachler,Platinum,,AUT,,663,2,Platinum,,,Patrick,Pilet,Platinum,,FRA,,3037,3,Platinum,,,Laurens,Vanthoor,Platinum,,BEL,,1241,4,Platinum,,,,,,,,,,,,,,,,,,,,,
23,32,4,2:00.841,+13.755,+0.063,179.3,4,Team Korthoff Motorsports,GTD,,,Mercedes-AMG GT3,M,2335,463,4,224,7643,3,,14575,,,Mike,Skeen,Silver,,USA,,830,4,Silver,,,Mikael,Grenier,Gold,,CAN,,1624,3,Gold,,,Kenton,Koch,Silver,,USA,,2239,1,Silver,,,,,,,,,,,,,,,,,,,,,
24,14,3,2:00.876,+13.790,+0.035,179.3,4,Vasser Sullivan,GTDPRO,,,Lexus RC F GT3,M,2250,336,41,46,7644,3,,14572,,,Jack,Hawksworth,Gold,,GBR,,838,2,Gold,,,Ben,Barnicoat,Platinum,,GBR,,2620,1,Platinum,,,Kyle,Kirkwood,Gold,,USA,,1755,3,Gold,,,,,,,,,,,,,,,,,,,,,
25,95,5,2:01.081,+13.995,+0.205,179.0,5,Turner Motorsport,GTDPRO,,,BMW M4 GT3,M,2243,38,41,111,74,3,,14534,,,Bill,Auberlen,Gold,,USA,,39,1,Gold,,,Chandler,Hull,Silver,,USA,,2152,2,Silver,,,John,Edwards,Platinum,,USA,,942,4,Platinum,,,,,,,,,,,,,,,,,,,,,
26,96,4,2:01.128,+14.042,+0.047,178.9,4,Turner Motorsport,GTD,,,BMW M4 GT3,M,1553,38,4,111,74,3,,14535,,,Patrick,Gallagher,Silver,,USA,,1593,1,Silver,,,Robby,Foley,Gold,,USA,,1302,2,Gold,,,Michael,Dinan,Silver,,USA,,2775,3,Silver,,,,,,,,,,,,,,,,,,,,,
27,63,5,2:01.350,+14.264,+0.222,178.6,5,Iron Lynx,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,2247,462,41,194,1609,3,,14566,,,Franck,Perera,Platinum,,FRA,,3012,1,Platinum,,,Jordan,Pepper,Platinum,,ZAF,,3014,3,Platinum,,,Romain,Grosjean,Platinum,,CHE,,3003,4,Platinum,,,,,,,,,,,,,,,,,,,,,
28,38,4,2:01.369,+14.283,+0.019,178.5,4,Performance Tech Motorsports,LMP3,,,Ligier JS P320,M,1678,289,36,96,7650,3,,14542,,,Christopher,Allen,Silver,,USA,,2480,4,Silver,,,Robert,Mau,Bronze,,USA,,2948,2,Bronze,,,Tristan,Nunez,Gold,,USA,,169,1,Gold,,,,,,,,,,,,,,,,,,,,,
29,33,4,2:01.428,+14.342,+0.059,178.4,4,Sean Creech Motorsport,LMP3,,,Ligier JS P320,M,1603,286,36,96,7650,3,,14555,,,Lance,Willsey,Bronze,,USA,,664,2,Bronze,,,Joao,Barbosa,Gold,,USA,,182,1,Gold,,,Nico,Pino,Silver,,CHL,,2770,4,Silver,,,,,,,,,,,,,,,,,,,,,
30,16,5,2:01.448,+14.362,+0.020,178.4,5,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,2193,111,4,192,112,3,,14582,,,Ryan,Hardwick,Bronze,,USA,,1256,1,Bronze,,,Jan,Heylen,Gold,,USA,,184,3,Gold,,,Zacharie,Robichon,Silver,,CAN,,1176,2,Silver,,,,,,,,,,,,,,,,,,,,,
31,78,3,2:01.477,+14.391,+0.029,178.4,3,Forte Racing Powered by USRT,GTD,,,Lamborghini Huracan GT3 EVO2,M,2156,396,4,194,1609,3,,14541,,,Misha,Goikhberg,Silver,,CAN,,168,1,Silver,,,Loris,Spinelli,Gold,,ITA,,3038,2,Gold,,,Benja,Hites,Silver,,CHL,,1630,3,Silver,,,,,,,,,,,,,,,,,,,,,
32,1,5,2:01.679,+14.593,+0.202,178.1,5,Paul Miller Racing,GTD,,,BMW M4 GT3,M,1558,34,4,111,74,3,,14556,,,Bryan,Sellers,Gold,,USA,,18,1,Gold,,,Madison,Snow,Silver,,USA,,155,2,Silver,,,Corey,Lewis,Silver,,USA,,763,3,Silver,,,,,,,,,,,,,,,,,,,,,
33,93,4,2:01.833,+14.747,+0.154,177.9,5,Racers Edge Motorsports with WTR,GTD,,,Acura NSX GT3,M,2159,414,4,43,7641,3,,14548,,,Ashton,Harrison,Silver,,USA,,1862,1,Silver,,,Danny,Formal,Silver,,CRI,,2130,2,Silver,,,Kyle,Marcelli,Gold,,CAN,,88,3,Gold,,,,,,,,,,,,,,,,,,,,,
34,66,4,2:01.892,+14.806,+0.059,177.8,5,Gradient Racing,GTD,,,Acura NSX GT3,M,1416,328,4,43,7641,3,,14559,,,Sheena,Monk,Bronze,,USA,,1532,3,Bronze,,,Katherine,Legge,Gold,,GBR,,2305,1,Gold,,,Marc,Miller,Silver,,USA,,455,5,Silver,,,,,,,,,,,,,,,,,,,,,
35,79,4,2:01.975,+14.889,+0.083,177.6,5,WeatherTech Racing,GTDPRO,,,Mercedes-AMG GT3,M,2244,360,41,204,7643,3,,14546,,,Daniel,Juncadella,Platinum,,ESP,,1584,2,Platinum,,,Jules,Gounon,Platinum,,FRA,,1224,1,Platinum,,,Maro,Engel,Platinum,,DEU,,3055,3,Platinum,,,,,,,,,,,,,,,,,,,,,
36,83,4,2:02.018,+14.932,+0.043,177.6,5,Iron Dames,GTD,,,Lamborghini Huracan GT3 EVO2,M,2175,462,4,194,1609,3,,14565,,,Rahel,Frey,Gold,,CHE,,1550,1,Gold,,,Sarah,Bovy,Bronze,,BEL,,3005,2,Bronze,,,Michelle,Gatting,Silver,,DNK,,3053,3,Silver,,,,,,,,,,,,,,,,,,,,,
37,023,4,2:02.031,+14.945,+0.013,177.6,4,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,2153,458,4,191,106,3,,14538,,,Onofrio,Triarsi,Silver,,USA,,1463,1,Silver,,,Charles,Scardina,Bronze,,USA,,2609,2,Bronze,,,Alessio,Rovera,Platinum,,ITA,,2741,3,Platinum,,,,,,,,,,,,,,,,,,,,,
38,57,3,2:02.104,+15.018,+0.073,177.5,3,Winward Racing,GTD,,,Mercedes-AMG GT3,M,2330,304,4,224,7643,3,,14522,,,Russell,Ward,Silver,,USA,,1252,1,Silver,,,Philip,Ellis,Gold,,DEU,,1936,2,Gold,,,Indy,Dontje,Silver,,NLD,,3061,3,Silver,,,,,,,,,,,,,,,,,,,,,
39,92,5,2:02.109,+15.023,+0.005,177.4,5,Kellymoss with Riley,GTD,,,Porsche 911 GT3 R (992),M,2201,465,4,192,112,3,,14587,,,David,Brule,Bronze,,USA,,2924,1,Bronze,,,Alec,Udell,Silver,,USA,,866,2,Silver,,,Julien,Andlauer,Gold,,FRA,,2753,3,Gold,,,,,,,,,,,,,,,,,,,,,
40,47,5,2:02.315,+15.229,+0.206,177.2,5,CETILAR RACING,GTD,,,Ferrari 296 GT3,M,2171,337,4,191,106,3,,14563,,,Roberto,Lacorte,Bronze,,ITA,,2452,1,Bronze,,,Giorgio,Sernagiotto,Silver,,ITA,,2288,2,Silver,,,Antonio,Fuoco,Platinum,,ITA,,2306,3,Platinum,,,,,,,,,,,,,,,,,,,,,
41,3,3,2:02.402,+15.316,+0.087,177.0,4,Corvette Racing,GTDPRO,,,Chevrolet Corvette C8.R GTD,M,2253,23,41,110,105,3,,14581,,,Antonio,Garcia,Platinum,,ESP,,12,1,Platinum,,,Jordan,Taylor,Platinum,,USA,,13,2,Platinum,,,Tommy,Milner,Platinum,,USA,,15,3,Platinum,,,,,,,,,,,,,,,,,,,,,
42,4,4,2:02.410,+15.324,+0.008,177.0,4,Ave Motorsports,LMP3,,,Ligier JS P320,M,2360,163,36,96,7650,3,,14607,,,Seth,Lucas,Silver,,USA,,3067,1,Silver,,,Tonis,Kasemets,Bronze,,USA,,712,3,Bronze,,,Trenton,Estep,Silver,,USA,,1353,2,Silver,,,,,,,,,,,,,,,,,,,,,
43,21,4,2:02.506,+15.420,+0.096,176.9,5,AF Corse,GTD,,,Ferrari 296 GT3,M,2172,333,4,191,106,3,,14564,,,Simon,Mann,Silver,,USA,,2435,1,Silver,,,Miguel,Molina,Platinum,,ESP,,1611,2,Platinum,,,Francesco,Castellacci,Silver,,ITA,,2998,3,Silver,,,,,,,,,,,,,,,,,,,,,
44,70,5,2:02.557,+15.471,+0.051,176.8,5,Inception Racing,GTD,,,McLaren 720S GT3 EVO,M,1520,388,4,81,7651,3,,14583,,,Brendan,Iribe,Bronze,,USA,,2622,1,Bronze,,,Frederik,Schandorff,Gold,,DNK,,2995,2,Gold,,,Ollie,Millroy,Silver,,GBR,,3004,3,Silver,,,,,,,,,,,,,,,,,,,,,
45,17,5,2:02.935,+15.849,+0.378,176.3,5,AWA,LMP3,,,Duqueine D08,M,2108,217,36,105,7665,3,,14547,,,Anthony,Mantella,Bronze,,CAN,,2682,2,Bronze,,,Wayne,Boyd,Gold,,GBR,,3002,3,Gold,,,Nico,Varrone,Silver,,ARG,,2932,1,Silver,,,,,,,,,,,,,,,,,,,,,
46,91,4,2:03.213,+16.127,+0.278,175.9,4,Kellymoss with Riley,GTD,,,Porsche 911 GT3 R (992),M,2202,465,4,192,112,3,,14588,,,Alan,Metni,Bronze,,USA,,1344,1,Bronze,,,Kay,van Berlo,Silver,,NLD,,1759,2,Silver,,,Jaxon,Evans,Gold,,NZL,,3034,3,Gold,,,,,,,,,,,,,,,,,,,,,
47,27,4,2:03.326,+16.240,+0.113,175.7,4,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3,M,1510,294,4,18,73,3,,14558,,,Roman,De Angelis,Silver,,CAN,,1379,1,Silver,,,Marco,Sorensen,Platinum,,MCO,,2721,2,Platinum,,,Ian,James,Silver,,USA,,453,3,Silver,,,,,,,,,,,,,,,,,,,,,
48,80,4,2:04.011,+16.925,+0.685,174.7,5,AO Racing,GTD,,,Porsche 911 GT3 R (992),M,2204,466,4,192,112,3,,14589,,,PJ,Hyett,Bronze,,USA,,2947,1,Bronze,,,Seb,Priaulx,Gold,,GBR,,3009,2,Gold,,,Gunnar,Jeannette,Silver,,USA,,308,3,Silver,,,,,,,,,,,,,,,,,,,,,
49,23,3,2:04.193,+17.107,+0.182,174.5,4,Heart of Racing Team,GTDPRO,,,Aston Martin Vantage GT3,M,2246,294,41,18,73,3,,14557,,,Ross,Gunn,Gold,,GBR,,1905,1,Gold,,,Alex,Riberas,Gold,,ESP,,659,2,Gold,,,David,Pittard,Gold,,GBR,,2744,3,Gold,,,,,,,,,,,,,,,,,,,,,
50,30,4,2:04.511,+17.425,+0.318,174.0,4,Jr III Racing,LMP3,,,Ligier JS P320,M,2356,283,36,96,7650,3,,14543,,,Ari,Balogh,Bronze,,USA,,1081,1,Bronze,,,Garett,Grist,Gold,,CAN,,1388,2,Gold,,,Dakota,Dickerson,Silver,,USA,,1756,4,Silver,,,,,,,,,,,,,,,,,,,,,
51,77,4,2:05.004,+17.918,+0.493,173.3,4,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,2185,111,4,192,112,3,,14576,,,Alan,Brynjolfsson,Bronze,,USA,,1271,1,Bronze,,,Trent,Hindman,Gold,,USA,,244,2,Gold,,,Maxwell,Root,Silver,,USA,,1654,3,Silver,,,,,,,,,,,,,,,,,,,,,
52,12,0,,,,,1,VasserSullivan,GTD,,,Lexus RC F GT3,M,931,336,4,46,7644,3,,14573,,,Frankie,Montecalvo,Silver,,USA,,1279,1,Silver,,,Aaron,Telitz,Gold,,USA,,1780,2,Gold,,,Parker,Thompson,Silver,,CAN,,1877,4,Silver,,,,,,,,,,,,,,,,,,,,,
53,44,0,,,,,3,Magnus Racing,GTD,,,Aston Martin Vantage GT3,M,1554,32,4,18,73,3,,14561,,,John,Potter,Bronze,,USA,,670,1,Bronze,,,Andy,Lally,Gold,,USA,,25,2,Gold,,,Spencer,Pumpelly,Silver,,USA,,64,3,Silver,,,,,,,,,,,,,,,,,,,,,
