POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,10,13,1:13.038,+0.754,+0.005,156.1,46,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Ricky,Taylor,Platinum,"Lake Mary, FL",USA,,,,,,,Filipe,Albuquerque,Platinum,"Coimbra, Portugal",PRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,89,12,1:18.654,+6.370,+5.616,145.0,40,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,17,1:18.906,+6.622,+0.252,144.5,36,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,45,35,1:19.012,+6.728,+0.106,144.3,40,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,36,30,1:19.062,+6.778,+0.050,144.2,43,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Mason,Filippi,Silver,"Nashville, TN",USA,,,,,,,Robert,Wickens,Silver,"Guelph, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,57,38,1:19.100,+6.816,+0.038,144.1,46,WINWARD RACING,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,27,41,1:19.127,+6.843,+0.027,144.1,42,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Dudu,Barrichello,Silver,"Sao Paulo, Brasil",BRA,,,,,,,Spencer,Pumpelly,Silver,"Atlanta, GA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,81,30,1:19.129,+6.845,+0.002,144.1,44,DragonSpeed,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Henrik,Hedman,Bronze,"Fort Lauderdale, FL",SWE,,,,,,,Giacomo,Altoe,Gold,"Adria, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,28,1:19.168,+6.884,+0.039,144.0,45,van der Steur Racing,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Valentin,Hasse Clot,Gold,"Paris, France",FRA,,,,,,,Rory,van der Steur,Silver,"Chesapeake City, MD",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,96,30,1:19.185,+6.901,+0.017,144.0,42,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,70,31,1:19.207,+6.923,+0.022,144.0,44,Inception Racing,GTD,B,,Ferrari 296 GT3 EVO,M,,,,,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,177,33,1:19.209,+6.925,+0.002,143.9,44,AO Racing,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Harry,King,Gold,Windsor,GBR,,,,,,,Mikkel,Pedersen,Silver,Struer,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,13,14,1:19.415,+7.131,+0.206,143.6,48,13 Autosport,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,34,27,1:19.658,+7.374,+0.243,143.1,38,Conquest Racing,GTD,,,Ferrari 296 GT3 EVO,M,,,,,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,46,5,1:19.779,+7.495,+0.121,142.9,44,Pfaff Motorsports,GTD,,,Lamborghini Temerario GT3,M,,,,,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,Zachary,Vanier,Silver,"Garson, Canada",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,16,5,1:19.815,+7.531,+0.036,142.9,37,Myers Riley Motorsports,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Sheena,Monk,Bronze,"Newtown, PA",USA,,,,,,,Felipe,Fraga,Gold,"Palmas, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,66,36,1:20.042,+7.758,+0.227,142.4,41,Gradient Racing,GTD,,,Ford Mustang GT3,M,,,,,,,,,,,Jake,Walker,Silver,"Tempe, AZ",USA,,,,,,,Corey,Lewis,Silver,"Nazareth, PA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,120,18,1:20.071,+7.787,+0.029,142.4,42,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,Callum,Ilott,Platinum,"Cambridge, UK",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
