POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,60,24,1:16.209,-,-,185.4,36,Acura Meyer Shank Racing w/Curb Agajanian,GTP,,,Acura ARX-06,M,,,,,,,,,,,Tom,Blomqvist,Platinum,"Cambridge, UK",GBR,,,,,,,Colin,Braun,Gold,"Ovalo, TX",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,85,36,1:17.037,+0.828,+0.014,183.4,45,JDC Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,Nico,Mueller,Platinum,"Murgenthal, Switzerland",CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,11,30,1:17.407,+1.198,+0.370,182.6,47,TDS RACING,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Steven,Thomas,Bronze,"Carl Junction, MO",USA,,,,,,,Mikkel,Jensen,Platinum,"Aarhus, Denmark",DNK,,,,,,,Hunter,McElrea,Silver,"Gold Coast, Australia",NZL,,,,,,,,,,,,,,,,,,,,,,,,,
14,88,13,1:17.414,+1.205,+0.007,182.5,44,Af Corse,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Luis,Perez Companc,Bronze,"Buenos Aires, Argentina",ARG,,,,,,,Matias,Perez Companc,Silver,"Buenos Aires, Argentina",ARG,,,,,,,Nicklas,Nielsen,Platinum,"Uldum, Denmark",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
15,43,11,1:17.551,+1.342,+0.137,182.2,48,Inter Europol Competition,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tom,Dillmann,Gold,"Mulhouse, France",FRA,,,,,,,Bijoy,Garg,Silver,"Atherton, CA",USA,,,,,,,Jeremy,Clarke,Bronze,"Manhattan Beach, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
16,8,6,1:17.634,+1.425,+0.083,182.0,39,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,John,Farano,Bronze,"Toronto, ON",CAN,,,,,,,Sebastian,Alvarez,Silver,"Mexico City, Mexico",MEX,,,,,,,Sebastien,Bourdais,Platinum,"Le Mans, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,4,1:17.707,+1.498,+0.073,181.8,48,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Nick,Boulle,Bronze,"Dallas, TX",USA,,,,,,,Ben,Hanley,Gold,"Accrington, United Kingdom",GBR,,,,,,,Juan,Correa,Silver,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
18,52,18,1:17.802,+1.593,+0.095,181.6,50,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Naveen,Rao,Bronze,"San Diego, CA",USA,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,Logan,Sargeant,Gold,"Boca Raton, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
19,18,36,1:17.917,+1.708,+0.115,181.4,42,Era Motorsport,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tobi,Lutke,Bronze,"Toronto, Canada",CAN,,,,,,,David Heinemeier,Hansson,Silver,"Malibu, CA",DNK,,,,,,,Oliver,Jarvis,Platinum,"Newmarket, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
20,22,7,1:17.945,+1.736,+0.028,181.3,46,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Daniel,Goldburg,Bronze,"Delray Beach, FL",USA,,,,,,,Paul,Di Resta,Platinum,Monaco,GBR,,,,,,,Rasmus,Lindh,Silver,"Gothenburg, Sweden",SWE,,,,,,,,,,,,,,,,,,,,,,,,,
21,74,7,1:17.966,+1.757,+0.021,181.2,10,Riley,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Gar,Robinson,Bronze,"Austin, TX",USA,,,,,,,Felipe,Fraga,Gold,"Palmas, Brazil",BRA,,,,,,,Josh,Burdon,Silver,"Hobart, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
22,99,6,1:18.011,+1.802,+0.045,181.1,41,AO Racing,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,PJ,Hyett,Bronze,"St Charles, IL",USA,,,,,,,Dane,Cameron,Platinum,"Huntersville, NC",USA,,,,,,,Jonny,Edgar,Silver,"Asby, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
23,73,13,1:18.069,+1.860,+0.058,181.0,39,Pratt Miller Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Pietro,Fittipaldi,Gold,"Miami, FL",BRA,,,,,,,James,Roe,Silver,Naas,IRL,,,,,,,Chris,Cumming,Bronze,Vancouver,CAN,,,,,,,,,,,,,,,,,,,,,,,,,
24,04,17,1:18.135,+1.926,+0.066,180.8,46,Crowdstrike Racing by APR,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,George,Kurtz,Bronze,"Scottsdale, AZ",USA,,,,,,,Malthe,Jakobsen,Gold,Sennels,DNK,,,,,,,Toby,Sowery,Silver,"Cambridge, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
25,19,5,1:24.403,+8.194,+6.268,167.4,43,van der Steur Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Valentin,Hasse-Clot,Gold,"Paris, France",FRA,,,,,,,Anthony,McIntosh,Bronze,"Milwaukee, WI",USA,,,,,,,Eduardo,Barrichello,Silver,Sao Paulo,BRA,,,,,,,,,,,,,,,,,,,,,,,,,
26,81,6,1:24.419,+8.210,+0.016,167.4,41,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,Davide,Rigon,Platinum,"Cervia, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,13,5,1:24.433,+8.224,+0.014,167.4,42,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,Lars,Kern,Silver,"Wiernsheim, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
28,70,7,1:24.442,+8.233,+0.009,167.3,39,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,Ollie,Millroy,Silver,"Reading, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
29,57,8,1:24.457,+8.248,+0.015,167.3,44,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,Indy,Dontje,Silver,"Bergen, Netherlands",NLD,,,,,,,,,,,,,,,,,,,,,,,,,
30,9,8,1:24.496,+8.287,+0.039,167.2,38,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,36,8,1:24.546,+8.337,+0.050,167.1,37,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Charlie,Eastwood,Gold,"Belfast, Northern Ireland",IRL,,,,,,,Alec,Udell,Silver,"Austin, TX",USA,,,,,,,Salih,Yoluc,Silver,"London, United Kingdom",TUR,,,,,,,,,,,,,,,,,,,,,,,,,
32,27,7,1:24.547,+8.338,+0.001,167.1,40,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,Zacharie,Robichon,Silver,"Ottawa, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,
33,65,5,1:24.549,+8.340,+0.002,167.1,38,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,47,5,1:24.558,+8.349,+0.009,167.1,43,CETILAR RACING,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Nicola,Lacorte,Silver,Pisa,ITA,,,,,,,Lorenzo,Patrese,Silver,"Padua, Italy",ITA,,,,,,,Antonio,Fuoco,Platinum,Monaco,ITA,,,,,,,,,,,,,,,,,,,,,,,,,
35,45,10,1:24.564,+8.355,+0.006,167.1,35,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,Graham,Doyle,Silver,"Belleair, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
36,34,7,1:24.584,+8.375,+0.020,167.1,33,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Ben,Tuck,Silver,Biggleswade,GBR,,,,,,,,,,,,,,,,,,,,,,,,,
37,75,34,1:24.588,+8.379,+0.004,167.1,38,75 Express,GTDPRO,,,Mercedes-AMG GT3,M,,,,,,,,,,,Kenny,Habul,Bronze,Sydney,AUS,,,,,,,Broc,Feeney,Gold,"Gold Coast, Australia",AUS,,,,,,,Mikael,Grenier,Gold,"Québec, QC",CAN,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,7,1:24.608,+8.399,+0.020,167.0,37,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,
39,64,5,1:24.676,+8.467,+0.068,166.9,32,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Mike,Rockenfeller,Platinum,"Altnau, Switzerland",DEU,,,,,,,Sebastian,Priaulx,Gold,"Guernsey, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,48,6,1:24.703,+8.494,+0.027,166.8,41,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,Dan,Harper,Platinum,Belfast,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,21,26,1:24.708,+8.499,+0.005,166.8,38,Af Corse,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Simon,Mann,Silver,"Lausanne, Switzerland",USA,,,,,,,Lilou,Wadoux Ducellier,Silver,"Amiens, France",FRA,,,,,,,Alessandro,Pier Guidi,Platinum,"Tortona, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,
42,120,6,1:24.718,+8.509,+0.010,166.8,39,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,Tom,Sargent,Silver,"Young, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
43,4,4,1:24.823,+8.614,+0.105,166.6,14,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,34,1:24.826,+8.617,+0.003,166.6,40,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,77,30,1:24.861,+8.652,+0.035,166.5,41,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,Klaus,Bachler,Platinum,"Unzmarkt, Austria",AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,023,19,1:24.906,+8.697,+0.045,166.4,38,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Onofrio,Triarsi,Silver,"Orlando, FL",USA,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,James,Calado,Platinum,"Cardiff, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
47,021,40,1:24.956,+8.747,+0.050,166.3,40,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,AJ,Muss,Silver,"Rumson, NJ",USA,,,,,,,Joel,Miller,Gold,"Hesperia, CA",USA,,,,,,,Niccolo,Schiro,Silver,"Milano, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,
48,66,5,1:24.963,+8.754,+0.007,166.3,40,Gradient Racing,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Till,Bechtolsheimer,Bronze,"Ampney St. Peter, United Kingdom",GBR,,,,,,,Mason,Filippi,Silver,"Nashville, TN",USA,,,,,,,Joey,Hand,Gold,"Wilton, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
49,12,10,1:25.014,+8.805,+0.051,166.2,33,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,
50,96,12,1:25.026,+8.817,+0.012,166.2,41,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,Jake,Walker,Silver,"Phoenixville, PA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
51,14,8,1:25.183,+8.974,+0.157,165.9,34,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Ben,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,78,11,1:25.698,+9.489,+0.515,164.9,41,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,Eric,Filgueiras,Silver,"Cocoa, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
53,80,0,,,,,5,Lone Star Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Lin,Hodenius,Silver,Amsterdam,NLD,,,,,,,Wyatt,Brichacek,Silver,"Johnstown, CO",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
