POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,85,39,1:09.190,+1.936,+0.384,137.7,53,JDC Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Gianmaria,Bruni,Platinum,"Rome, Italy",ITA,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,58,1:10.818,+3.564,+1.628,134.6,58,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,50,1:11.009,+3.755,+0.191,134.2,58,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,9,46,1:11.138,+3.884,+0.129,134.0,55,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,77,44,1:11.152,+3.898,+0.014,133.9,49,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Klaus,Bachler,Platinum,"Unzmarkt, Austria",AUT,,,,,,,Laurin,Heinrich,Gold,"Wurzburg, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,64,41,1:11.336,+4.082,+0.184,133.6,44,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Sebastian,Priaulx,Gold,"Guernsey, United Kingdom",GBR,,,,,,,Mike,Rockenfeller,Platinum,"Altnau, Switzerland",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,81,42,1:11.426,+4.172,+0.090,133.4,53,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Rasmus,Lindh,Silver,"Gothenburg, Sweden",SWE,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,14,29,1:11.512,+4.258,+0.086,133.3,38,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,26,1:11.720,+4.466,+0.208,132.9,53,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,15,22,1:11.844,+4.590,+0.124,132.7,39,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,48,11,1:12.065,+4.811,+0.221,132.2,52,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Dan,Harper,Platinum,Belfast,GBR,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,65,29,1:12.141,+4.887,+0.076,132.1,37,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
