POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,34,6,1:42.158,+0.972,+0.026,203.4,42,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,82665,402,3,5626,256,181,,,INTER EUROPOL,,Oliver,GRAY,S,,GBR,,11468,188,,01:00:00,None,Clément,NOVALAK,G,,FRA,,11254,70,,01:00:00,None,Luca,GHIOTTO,P,,ITA,,9577,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
12,29,21,1:42.223,+1.037,+0.065,203.2,43,Richard Mille by TDS,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82662,6373,4172,5626,256,70,,,RM BY TDS,,Rodrigo,SALES,B,,USA,,9754,66,,01:00:00,None,Mathias,BECHE,G,,FRA,,151,70,,01:00:00,None,Grégoire,SAUCY,G,,CHE,,11255,219,,01:00:00,None,,,,,,,,,,,,,,,,,,,
13,24,9,1:42.307,+1.121,+0.084,203.1,39,Nielsen Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82658,5670,4172,5626,256,188,,,NIELSEN RACING,,John,FALB,B,,USA,,1536,66,,01:00:00,None,Colin,NOBLE,G,,GBR,,8474,188,,01:00:00,None,Albert,COSTA BALBOA,P,,ESP,,11448,64,,01:00:00,None,,,,,,,,,,,,,,,,,,,
14,20,6,1:42.398,+1.212,+0.091,202.9,40,Algarve Pro Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82654,92,4172,5626,256,184,,,APR,,Kriton,LENTOUDIS,B,,GRC,,9529,79,,01:00:00,None,Richard,BRADLEY,G,,GBR,,272,188,,01:00:00,None,Alex,QUINN,G,,GBR,,11463,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
15,3,9,1:42.443,+1.257,+0.045,202.8,43,DKR Engineering,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82642,49,4172,5626,256,138,,,DKR ENGINEERING,,Andres,LATORRE CANON,B,,AUS,,10208,16,,01:00:00,None,Cem,BOLUKBASI,S,,TUR,,10133,240,,01:00:00,None,Laurents,HÖRR,G,,DEU,,9124,5,,01:00:00,None,,,,,,,,,,,,,,,,,,,
16,65,8,1:42.565,+1.379,+0.122,202.6,45,Panis Racing,LMP2,,,Oreca 07 - Gibson,G,82677,5990,3,5626,256,70,,,PANIS RACING,,Manuel,MALDONADO,S,,GBR,,9880,188,,01:00:00,None,Charles,MILESI,G,,FRA,,9594,70,,01:00:00,None,Arthur,LECLERC,G,,MCO,,11467,154,,01:00:00,None,,,,,,,,,,,,,,,,,,,
17,21,7,1:42.617,+1.431,+0.052,202.5,43,United Autosports,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82655,532,4172,5626,256,188,,,UNITED,,Daniel,SCHNEIDER,B,,BRA,,9601,32,,01:00:00,None,Andrew,MEYRICK,G,,GBR,,815,188,,01:00:00,None,Oliver,JARVIS,P,,GBR,,93,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
18,9,15,1:42.681,+1.495,+0.064,202.3,42,Iron Lynx - Proton,LMP2,,,Oreca 07 - Gibson,G,82646,6371,3,5626,256,5,,,IRONLYNX-PROTON,,Jonas,RIED,S,,DEU,,10879,5,,01:00:00,None,Maceo,CAPIETTO,S,,FRA,,11469,70,,01:00:00,None,Matteo,CAIROLI,P,,ITA,,8252,119,,01:00:00,None,,,,,,,,,,,,,,,,,,,
19,77,20,1:42.948,+1.762,+0.267,201.8,25,Proton Competition,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82679,45,4172,5626,256,5,,,PROTON,,Giorgio,RODA,B,,ITA,,458,119,,01:00:00,None,René,BINDER,G,,AUT,,9190,17,,01:00:00,None,Bent,VISCAAL,G,,NLD,,10541,178,,01:00:00,None,,,,,,,,,,,,,,,,,,,
20,27,7,1:42.963,+1.777,+0.015,201.8,40,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,G,82660,5670,3,5626,256,188,,,NIELSEN RACING,,David,HEINEMEIER HANSSON,S,,DNK,,11046,57,,01:00:00,None,Nicolas,PINO,S,,GBR,,10281,188,,01:00:00,None,William,STEVENS,P,,GBR,,1882,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
21,25,25,1:42.978,+1.792,+0.015,201.7,28,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,82659,92,3,5626,256,184,,,APR,,Matthias,KAISER,S,,CHE,,9546,219,,01:00:00,None,Olli,CALDWELL,G,,GBR,,10295,188,,01:00:00,None,Alexander,LYNN,P,,GBR,,8316,188,,01:00:00,None,,,,,,,,,,,,,,,,,,,
22,19,5,1:43.547,+2.361,+0.569,200.6,29,Team Virage,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,82653,5892,4172,5626,256,181,,,TEAM VIRAGE,,Anthony,WELLS,B,,GBR,,582,188,,01:00:00,None,Matthew,BELL,G,,GBR,,204,188,,01:00:00,None,Nelson,PIQUET Jr,P,,BRA,,1876,32,,01:00:00,None,,,,,,,,,,,,,,,,,,,
23,4,8,1:49.545,+8.359,+5.998,189.7,29,DKR Engineering,LMP3,,,Duqueine M30 - D08 - Nissan,M,82643,49,6,5979,4408,138,,,DKR ENGINEERING,,Alexander,MATTSCHULL,B,,DEU,,9718,5,,01:45:00,None,Belén,GARCIA,S,,ESP,,10837,64,,00:40:00,None,Wyatt,BRICHACEK,S,,USA,,10856,66,,00:40:00,None,,,,,,,,,,,,,,,,,,,
24,17,8,1:49.795,+8.609,+0.250,189.2,39,COOL Racing,LMP3,,,Ligier JS P320 - Nissan,M,82652,5790,6,5981,258,219,,,COOL RACING,,Miguel,CRISTÓVÃO,B,,PRT,,9850,184,,01:45:00,None,Cédric,OLTRAMARE,S,,CHE,,10073,219,,00:40:00,None,Manuel,ESPIRITO SANTO,S,,PRT,,10888,184,,00:40:00,None,,,,,,,,,,,,,,,,,,,
25,88,10,1:49.796,+8.610,+0.001,189.2,41,Inter Europol Competition,LMP3,,,Ligier JS P320 - Nissan,M,82683,402,6,5981,258,181,,,INTER EUROPOL,,Alexander,BUKHANTSOV,B,,ARE,,10453,61,,01:45:00,None,Kai,ASKEY,S,,GBR,,10822,188,,00:40:00,None,Pedro,PERINO,S,,PRT,,10862,184,,00:40:00,None,,,,,,,,,,,,,,,,,,,
26,11,9,1:50.306,+9.120,+0.510,188.3,32,Eurointernational,LMP3,,,Ligier JS P320 - Nissan,M,82648,512,6,5981,258,119,,,EUROINTER,,Matthew Richard,BELL,B,,GBR,,204,188,,01:45:00,None,Adam,ALI,S,,CAN,,10857,40,,00:40:00,None,,,,,,,,,,,,,,,,,,,,,,,,,
27,8,5,1:50.463,+9.277,+0.157,188.1,32,Team Virage,LMP3,,,Ligier JS P320 - Nissan,M,82645,5892,6,5981,258,181,,,TEAM VIRAGE,,Julien,GERBI,B,,DZA,,9862,4,,01:45:00,None,Bernardo,PINHEIRO,S,,PRT,,10830,184,,00:40:00,None,Gillian,HENRION,S,,FRA,,10628,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
28,31,7,1:50.626,+9.440,+0.163,187.8,40,Racing Spirit of Leman,LMP3,,,Ligier JS P320 - Nissan,M,82664,6194,6,5981,258,219,,,RSL,,Jacques,WOLFF,B,,FRA,,8848,70,,00:50:00,None,Jean-Ludovic,FOUBERT,B,,FRA,,9122,70,,00:50:00,None,Antoine,DOQUIN,S,,FRA,,9884,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
29,15,7,1:50.640,+9.454,+0.014,187.8,41,RLR M Sport,LMP3,,,Ligier JS P320 - Nissan,M,82651,530,6,5981,258,188,,,RLR,,Michael,JENSEN,B,,ZAF,,9543,2,,00:50:00,None,Nick,ADCOCK,B,,ZAF,,9627,2,,00:50:00,None,Gael,JULIEN,S,,FRA,,10970,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
30,12,5,1:50.719,+9.533,+0.079,187.6,26,WTM by Rinaldi Racing,LMP3,,,Duqueine M30 - D08 - Nissan,M,82649,6287,6,5979,4408,5,,,WTM BY RINALDI,,Torsten,KRATZ,B,,DEU,,10077,5,,01:45:00,None,Leonard,WEISS,S,,DEU,,9872,5,,00:40:00,None,Oscar,TUNJO,S,,COL,,10655,46,,00:40:00,None,,,,,,,,,,,,,,,,,,,
31,35,8,1:51.084,+9.898,+0.365,187.0,34,Ultimate,LMP3,,,Ligier JS P320 - Nissan,M,82666,390,6,5981,258,70,,,ULTIMATE,,Eric,TROUILLET,B,,FRA,,1542,70,,01:45:00,None,Jean-Baptiste,LAHAYE,S,,FRA,,1628,70,,00:40:00,None,Matthieu,LAHAYE,S,,FRA,,37,70,,00:40:00,None,,,,,,,,,,,,,,,,,,,
32,60,14,1:55.257,+14.071,+4.173,180.3,35,Proton Competition,LMGT3,,,Porsche 911 GT3 R LMGT3,G,82675,45,4179,6250,4368,5,,,PROTON,,Claudio,SCHIAVONI,B,,CHE,,8812,219,,01:30:00,None,Matteo,CRESSONI,S,,ITA,,338,119,,00:45:00,None,Julien,ANDLAUER,G,,FRA,,9192,70,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
33,86,13,1:55.499,+14.313,+0.242,179.9,38,GR Racing,LMGT3,,,Ferrari 296 LMGT3,G,82682,6065,4179,6245,3,188,,,GR RACING,,Michael,WAINWRIGHT,B,,FRA,,442,70,,01:30:00,None,Riccardo,PERA,S,,ITA,,9187,119,,00:45:00,None,Davide,RIGON,P,,ITA,,266,119,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
34,66,36,1:55.727,+14.541,+0.228,179.5,37,JMW Motorsport,LMGT3,,,Ferrari 296 LMGT3,G,82678,35,4179,6245,3,188,,,JMW MOTORSPORT,,John,HARTSHORNE,B,,GBR,,823,188,,01:30:00,None,Ben,TUCK,S,,GBR,,10972,188,,00:45:00,None,Philip,KEEN,G,,GBR,,1029,188,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
35,50,8,1:55.733,+14.547,+0.006,179.5,35,Formula Racing,LMGT3,,,Ferrari 296 LMGT3,G,82670,112,4179,6245,3,57,,,FORMULA RACING,,Johnny,LAURSEN,B,,DNK,,418,57,,01:30:00,None,Conrad,LAURSEN,S,,DNK,,10866,57,,00:45:00,None,Nicklas,NIELSEN,P,,DNK,,9432,57,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
36,51,9,1:55.736,+14.550,+0.003,179.5,38,AF Corse,LMGT3,,,Ferrari 296 LMGT3,G,82671,16,4179,6245,3,119,,,AF CORSE,,Charles-Henri,SAMANI,B,,FRA,,10158,70,,01:30:00,None,Emmanuel,COLLARD,S,,FRA,,24,70,,00:45:00,None,Nicolas,VARRONE,G,,ARG,,9853,13,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
37,55,6,1:55.789,+14.603,+0.053,179.4,39,Spirit of Race,LMGT3,,,Ferrari 296 LMGT3,G,82672,5546,4179,6245,3,219,,,SPIRIT OF RACE,,Duncan,CAMERON,B,,GBR,,327,188,,01:30:00,None,David,PEREL,S,,ZAF,,9590,2,,00:45:00,None,Matthew,GRIFFIN,G,,IRL,,7395,116,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
38,59,26,1:55.878,+14.692,+0.089,179.3,37,Racing Spirit of Leman,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,82674,6194,4179,6242,260,219,,,RSL,,Derek,DEBOER,B,,USA,,11282,66,,01:30:00,None,Casper,STEVENSON,S,,GBR,,10872,188,,00:45:00,None,Valentin,HASSE CLOT,G,,FRA,,10308,70,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
39,85,32,1:55.930,+14.744,+0.052,179.2,35,Iron Dames,LMGT3,,,Porsche 911 GT3 R LMGT3,G,82681,6158,4179,6250,4368,119,,,IRON DAMES,,Sarah,BOVY,B,,BEL,,1191,23,,01:30:00,None,Rahel,FREY,S,,CHE,,1143,219,,00:45:00,None,Michelle,GATTING,G,,DNK,,9343,57,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
40,57,8,1:56.135,+14.949,+0.205,178.9,37,Kessel Racing,LMGT3,,,Ferrari 296 LMGT3,G,82673,120,4179,6245,3,219,,,KESSEL RACING,,Takeshi,KIMURA,B,,JPN,,9416,121,,01:30:00,None,Esteban,MASSON,S,,FRA,,11272,70,,00:45:00,None,Daniel,SERRA,P,,BRA,,500,32,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
41,97,21,1:56.373,+15.187,+0.238,178.5,33,Grid Motorsport by TF,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,82684,6368,4179,6242,260,188,,,GRID M'SPORT TF,,Martin,BERRY,B,,SGP,,10878,212,,01:30:00,None,Lorcan,HANAFIN,S,,GBR,,10851,188,,00:45:00,None,Jonathan,ADAM,P,,GBR,,194,188,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
42,63,14,1:56.411,+15.225,+0.038,178.5,34,Iron Lynx,LMGT3,,,Lamborghini Huracan LMGT3 Evo2,G,82676,5979,4179,6247,4366,119,,,IRON LYNX,,Hiroshi,HAMAGUCHI,B,,JPN,,1950,121,,01:30:00,None,Axcil,JEFFERIES,S,,ZWE,,9876,251,,00:45:00,None,Andrea,CALDARELLI,P,,MCO,,8182,154,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
43,5,0,,,,,0,RLR M Sport,LMP3,,,Ligier JS P320 - Nissan,M,82644,530,6,5981,258,188,,,RLR,,James,DAYSON,B,,CAN,,8852,40,,01:45:00,None,Daniel,ALI,S,,CAN,,10863,40,,00:40:00,None,Bailey,VOISIN,S,,GBR,,10510,188,,00:40:00,None,,,,,,,,,,,,,,,,,,,
