POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
16,11,6,1:54.685,+6.057,+0.308,204.5,9,TDS RACING,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Steven,Thomas,Bronze,"Carl Junction, MO",USA,,,,,,,Mikkel,Jensen,Platinum,"Aarhus, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,8,1:54.908,+6.280,+0.223,204.1,9,Era Motorsport,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tobi,Lutke,Bronze,"Toronto, Canada",CAN,,,,,,,Kaku,Ohta,Gold,"Kyoto,Japan",JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,6,1:55.108,+6.480,+0.200,203.7,9,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Phil,Fayer,Bronze,"Montreal, Canada",CAN,,,,,,,Ben,Hanley,Gold,"Accrington, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,88,6,1:55.117,+6.489,+0.009,203.7,8,Af Corse,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Luis,Perez Companc,Bronze,"Buenos Aires, Argentina",ARG,,,,,,,Matias,Perez Companc,Silver,"Buenos Aires, Argentina",ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,52,6,1:55.410,+6.782,+0.293,203.2,9,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Naveen,Rao,Bronze,"San Diego, CA",USA,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,43,8,1:55.459,+6.831,+0.049,203.1,9,Inter Europol Competition,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,Jeremy,Clarke,Bronze,"Manhattan Beach, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,74,8,1:55.517,+6.889,+0.058,203.0,9,Riley,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Gar,Robinson,Bronze,"Austin, TX",USA,,,,,,,Felipe,Fraga,Gold,"Palmas, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,73,6,1:55.854,+7.226,+0.337,202.4,7,Pratt Miller Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Pietro,Fittipaldi,Gold,"Miami, FL",BRA,,,,,,,Chris,Cumming,Bronze,Vancouver,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,8,8,1:56.683,+8.055,+0.829,201.0,9,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,John,Farano,Bronze,"Toronto, ON",CAN,,,,,,,Sebastien,Bourdais,Platinum,"Le Mans, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,79,4,1:59.392,+10.764,+2.709,196.4,8,JDC-Miller MotorSports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Gerry,Kraut,Bronze,"North Oaks, MN",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,57,4,2:03.745,+15.117,+4.353,189.5,8,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,81,5,2:03.904,+15.276,+0.159,189.3,8,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,Giacomo,Altoè,Gold,"Adria, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,27,6,2:03.908,+15.280,+0.004,189.3,7,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,5,2:03.914,+15.286,+0.006,189.3,8,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,5,2:03.924,+15.296,+0.010,189.2,7,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,021,5,2:04.160,+15.532,+0.236,188.9,7,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Onofrio,Triarsi,Silver,"Orlando, FL",USA,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,36,5,2:04.208,+15.580,+0.048,188.8,7,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Robert,Wickens,Silver,"Guelph, ON",CAN,,,,,,,Alec,Udell,Silver,"Austin, TX",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,12,5,2:04.494,+15.866,+0.286,188.4,8,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,5,2:04.602,+15.974,+0.108,188.2,7,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,48,3,2:04.610,+15.982,+0.008,188.2,7,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,Dan,Harper,Platinum,Belfast,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,45,6,2:04.625,+15.997,+0.015,188.2,7,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,6,2:04.644,+16.016,+0.019,188.2,7,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,65,6,2:05.089,+16.461,+0.445,187.5,8,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,78,6,2:05.107,+16.479,+0.018,187.5,7,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,70,5,2:05.231,+16.603,+0.124,187.3,7,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,77,6,2:05.411,+16.783,+0.180,187.0,8,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,Klaus,Bachler,Platinum,"Unzmarkt, Austria",AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,64,4,2:05.419,+16.791,+0.008,187.0,6,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Mike,Rockenfeller,Platinum,"Altnau, Switzerland",DEU,,,,,,,Sebastian,Priaulx,Gold,"Guernsey, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,14,6,2:05.590,+16.962,+0.171,186.7,7,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Ben,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,96,4,2:05.936,+17.308,+0.346,186.2,7,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,66,7,2:06.295,+17.667,+0.359,185.7,8,Gradient Racing,GTD,,,Ford Mustang GT3,M,,,,,,,,,,,Jenson,Altzman,Silver,"Phoenix, AZ",USA,,,,,,,Robert,Megennis,Silver,"New York City, NY",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,120,6,2:06.341,+17.713,+0.046,185.6,8,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,13,3,2:07.072,+18.444,+0.731,184.6,8,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,9,0,,,,,0,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
