POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
1,7,4,1:36.921,-,-,212.8,11,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,6,1:36.921,+0.000,+0.000,212.8,6,Cadillac Wayne Taylor Racing,GTP,,,Cadillac V-Series.R,M,,,,,,,,,,,Kamui,Kobayashi,Platinum,"Amagasaki City, Japan",JPN,,,,,,,Louis,Deletraz,Gold,"Geneva, Switzerland",SWZ,,,,,,,Jordan,Taylor,Platinum,"Orlando, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
13,2,11,1:39.767,+2.846,+0.097,206.7,18,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Oliver,Jarvis,Platinum,"Newmarket, United Kingdom",GBR,,,,,,,Ben,Hanley,Gold,"Accrington, United Kingdom",GBR,,,,,,,Garnet,Patterson,Silver,Adelaide,AUS,,,,,,,Nick,Boulle,Bronze,"Dallas, TX",USA,,,,,,,,,,,,,,,,,,,
14,8,28,1:40.504,+3.583,+0.737,205.2,29,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Job,Van Uitert,Gold,"Dongen, Netherlands",NLD,,,,,,,Sebastien,Bourdais,Platinum,"Le Mans, France",FRA,,,,,,,Sebastian,Alvarez,Silver,"Mexico City, Mexico",MEX,,,,,,,John,Farano,Bronze,"Toronto, ON",CAN,,,,,,,,,,,,,,,,,,,
15,73,17,1:40.667,+3.746,+0.163,204.9,28,Pratt Miller Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Callum,Ilott,Platinum,"Cambridge, UK",GBR,,,,,,,Chris,Cumming,Bronze,Vancouver,CAN,,,,,,,James,Roe,Silver,Naas,IRL,,,,,,,Pietro,Fittipaldi,Gold,"Miami, FL",BRA,,,,,,,,,,,,,,,,,,,
16,75,19,1:47.809,+10.888,+7.142,191.3,34,75 Express,GTDPRO,,,Mercedes-AMG GT3,M,,,,,,,,,,,Maro,Engel,Platinum,Monaco,DEU,,,,,,,Jules,Gounon,Platinum,"Aubenas, France",FRA,,,,,,,Mikael,Grenier,Gold,"Québec, QC",CAN,,,,,,,Kenny,Habul,Bronze,Sydney,AUS,,,,,,,,,,,,,,,,,,,
17,99,3,1:48.016,+11.095,+0.207,190.9,5,AO Racing,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Christian,Rasmussen,Gold,"Copenhagen, Denmark",DNK,,,,,,,Jonny,Edgar,Silver,"Asby, United Kingdom",GBR,,,,,,,Dane,Cameron,Platinum,"Huntersville, NC",USA,,,,,,,PJ,Hyett,Bronze,"St Charles, IL",USA,,,,,,,,,,,,,,,,,,,
18,48,23,1:48.045,+11.124,+0.029,190.9,37,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Augusto,Farfus,Platinum,Monaco,BRA,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,Jesse,Krohn,Gold,"Helsinki, Finland",FIN,,,,,,,Dan,Harper,Platinum,Belfast,GBR,,,,,,,,,,,,,,,,,,,
19,1,23,1:48.067,+11.146,+0.022,190.9,31,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Kelvin,van der Linde,Platinum,"Johannesburg, South Africa",ZAF,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,
20,13,12,1:48.235,+11.314,+0.168,190.6,20,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Marvin,Kirchhöfer,Platinum,"Leipzig, Germany",DEU,,,,,,,Lars,Kern,Silver,"Wiernsheim, Germany",DEU,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,,,,,,,,,,,,,
21,91,13,1:48.361,+11.440,+0.126,190.3,26,Trackhouse by TF Sport,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Shane,van Gisbergen,Platinum,Auckland,NZL,,,,,,,Scott,McLaughlin,Platinum,"Christchurch, New Zealand",NZL,,,,,,,Connor,Zilisch,Silver,"Mooresville, NC",USA,,,,,,,Ben,Keating,Bronze,"Victoria, TX",USA,,,,,,,,,,,,,,,,,,,
22,47,30,1:48.372,+11.451,+0.011,190.3,42,CETILAR RACING,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Antonio,Fuoco,Platinum,Monaco,ITA,,,,,,,Lorenzo,Patrese,Silver,"Padua, Italy",ITA,,,,,,,Nicola,Lacorte,Silver,Pisa,ITA,,,,,,,Roberto,Lacorte,Bronze,"Pisa, Italy",ITA,,,,,,,,,,,,,,,,,,,
23,70,23,1:48.676,+11.755,+0.304,189.8,30,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,David,Fumanelli,Gold,Lesmo,ITA,,,,,,,Ollie,Millroy,Silver,"Reading, United Kingdom",GBR,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,
24,77,4,1:48.725,+11.804,+0.049,189.7,16,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Alessio,Picariello,Gold,"Namur, Belgium",BEL,,,,,,,Klaus,Bachler,Platinum,"Unzmarkt, Austria",AUT,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
25,4,16,1:48.893,+11.972,+0.168,189.4,18,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Nico,Varrone,Gold,"Escobar, Argentina",ARG,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
26,57,18,1:49.002,+12.081,+0.109,189.2,27,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Lucas,Auer,Platinum,"Kufstein, Austria",AUT,,,,,,,Indy,Dontje,Silver,"Bergen, Netherlands",NLD,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,,,,,,,,,,,,,
27,80,31,1:49.036,+12.115,+0.034,189.2,36,Lone Star Racing,GTD,B,,Mercedes-AMG GT3,M,,,,,,,,,,,Ralf,Aron,Gold,Tallinn,EST,,,,,,,Eric,Filgueiras,Silver,"Cocoa, FL",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,Dan,Knox,Bronze,"Celina, TX",USA,,,,,,,,,,,,,,,,,,,
28,69,14,1:49.079,+12.158,+0.043,189.1,37,GetSpeed,GTDPRO,,,Mercedes-AMG GT3,M,,,,,,,,,,,Luca,Stolz,Platinum,"Brachbach, Germany",DEU,,,,,,,Fabian,Schiller,Gold,"Bonn, Germany",DEU,,,,,,,Maxime,Martin,Platinum,"Brussels, Belgium",BEL,,,,,,,Anthony,Bartone,Silver,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,
29,50,20,1:49.087,+12.166,+0.008,189.1,26,Af Corse,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Conrad,Laursen,Silver,Copenhagen,DNK,,,,,,,Arthur,Leclerc,Gold,Monaco,MCO,,,,,,,Riccardo,Agostini,Gold,"Padova, Italy",ITA,,,,,,,Custodio,Toledo,Bronze,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,
30,18,11,1:49.088,+12.167,+0.001,189.1,12,Era Motorsport,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Ryan,Dalziel,Gold,"Glasgow, Scotland",GBR,,,,,,,David Heinemeier,Hansson,Silver,"Malibu, CA",DNK,,,,,,,Paul-Loup,Chatin,Gold,"Chartres, France",FRA,,,,,,,Tobi,Lutke,Bronze,"Toronto, Canada",CAN,,,,,,,,,,,,,,,,,,,
31,34,28,1:49.122,+12.201,+0.034,189.0,32,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Giacomo,Altoè,Gold,"Adria, Italy",ITA,,,,,,,Cedric,Sbirrazzuoli,Silver,Monaco,MCO,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,,,,,,,,,,,,,
32,78,26,1:49.313,+12.392,+0.191,188.7,26,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Parker,Kligerman,Silver,"Westport, CT",USA,,,,,,,Franck,Perera,Platinum,"Montpellier, France",FRA,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,,,,,,,,,,,,,
33,83,24,1:49.413,+12.492,+0.100,188.5,32,Iron Dames,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Karen,Gaillard,Silver,"Riaz, Fribourg",CHE,,,,,,,Michelle,Gatting,Gold,"Vedbaek, Denmark",DNK,,,,,,,Rahel,Frey,Silver,"Aedermannsdorf, Switzerland",SWZ,,,,,,,Sarah,Bovy,Silver,"Brussels, Belgium",BEL,,,,,,,,,,,,,,,,,,,
34,32,15,1:49.427,+12.506,+0.014,188.5,33,Korthoff Competition Motors,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Daniel,Morad,Gold,"Toronto, Canada",CAN,,,,,,,Maximilian,Goetz,Platinum,"Uffenheim, Germany",DEU,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,Seth,Lucas,Silver,"Powell, OH",USA,,,,,,,,,,,,,,,,,,,
35,12,11,1:49.431,+12.510,+0.004,188.5,14,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Kyle,Kirkwood,Gold,"Jupiter, FL",USA,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
36,20,31,1:49.519,+12.598,+0.088,188.3,32,Proton Competition,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Richard,Lietz,Platinum,"Ybbsitz, Austria",AUT,,,,,,,Thomas,Preining,Platinum,"Linz, Austria",AUT,,,,,,,Matteo,Cressoni,Silver,"Volta Mantovana, Italy",ITA,,,,,,,Claudio,Schiavoni,Bronze,"Bologna, Italy",ITA,,,,,,,,,,,,,,,,,,,
37,14,5,1:49.564,+12.643,+0.045,188.2,16,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Townsend,Bell,Gold,"San Luis Obispo, CA",USA,,,,,,,Kyle,Kirkwood,Gold,"Jupiter, FL",USA,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,Ben,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
38,36,17,1:49.730,+12.809,+0.166,188.0,23,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Pipo,Derani,Platinum,"São Paulo, Brazil",BRA,,,,,,,Charlie,Eastwood,Gold,"Belfast, Northern Ireland",IRL,,,,,,,Alec,Udell,Silver,"Austin, TX",USA,,,,,,,Salih,Yoluc,Silver,"London, United Kingdom",TUR,,,,,,,,,,,,,,,,,,,
39,3,11,1:49.812,+12.891,+0.082,187.8,18,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Daniel,Juncadella,Platinum,"Barcelona, Spain",ESP,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
40,66,10,1:49.824,+12.903,+0.012,187.8,29,Gradient Racing,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Harry,Tincknell,Platinum,"London, United Kingdom",GBR,,,,,,,Tati,Calderon,Silver,"Bogota City, Colombia",COL,,,,,,,Till,Bechtolsheimer,Bronze,"Ampney St. Peter, United Kingdom",GBR,,,,,,,Joey,Hand,Gold,"Wilton, CA",USA,,,,,,,,,,,,,,,,,,,
41,021,14,1:50.285,+13.364,+0.461,187.0,16,Triarsi Competizione,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,James,Calado,Platinum,"Cardiff, United Kingdom",GBR,,,,,,,Mike,Skeen,Silver,"Charlotte, NC",USA,,,,,,,Stevan,McAleer,Gold,"Glasgow, Scotland",GBR,,,,,,,Sheena,Monk,Bronze,"Newtown, PA",USA,,,,,,,,,,,,,,,,,,,
42,19,13,1:50.472,+13.551,+0.187,186.7,17,van der Steur Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Anthony,McIntosh,Bronze,"Milwaukee, WI",USA,,,,,,,Valentin,Hasse-Clot,Gold,"Paris, France",FRA,,,,,,,Rory,van der Steur,Silver,"Chesapeake City, MD",USA,,,,,,,Maxime,Robin,Silver,Le Mans,FRA,,,,,,,,,,,,,,,,,,,
43,52,8,1:50.790,+13.869,+0.318,186.2,16,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Mathias,BECHE,Gold,Veigy,CHE,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,Ben,Keating,Bronze,"Victoria, TX",USA,,,,,,,Rodrigo,Sales,Bronze,"Crystal Bay, NV",USA,,,,,,,,,,,,,,,,,,,
44,023,17,1:51.843,+14.922,+1.053,184.4,17,Triarsi Competizione,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Eddie,Cheever,Gold,"Rome, Italy",ITA,,,,,,,Alessio,Rovera,Platinum,"Varese, Italy",ITA,,,,,,,Charles,Scardina,Bronze,"Miami, FL",USA,,,,,,,Onofrio,Triarsi,Silver,"Orlando, FL",USA,,,,,,,,,,,,,,,,,,,
45,65,10,1:52.271,+15.350,+0.428,183.7,16,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Dennis,Olsen,Platinum,"Valer, Norway",NOR,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
46,44,12,1:54.053,+17.132,+1.782,180.8,18,Magnus Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Nicki,Thiim,Platinum,"Sonderborg, Denmark",DNK,,,,,,,Spencer,Pumpelly,Silver,"Atlanta, GA",USA,,,,,,,Andy,Lally,Gold,"Northport, NY",USA,,,,,,,John,Potter,Bronze,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,
47,21,14,1:54.355,+17.434,+0.302,180.4,16,Af Corse,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Kei,Cozzolino,Gold,"Tokyo, Japan",JPN,,,,,,,Alessandro,Pier Guidi,Platinum,"Tortona, Italy",ITA,,,,,,,Lilou,Wadoux Ducellier,Silver,"Amiens, France",FRA,,,,,,,Simon,Mann,Silver,"Lausanne, Switzerland",USA,,,,,,,,,,,,,,,,,,,
48,27,3,1:56.884,+19.963,+2.529,176.5,4,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Mattia,Drudi,Platinum,Misano Adriatico,ITA,,,,,,,Zacharie,Robichon,Silver,"Ottawa, ON",CAN,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
49,120,3,1:57.212,+20.291,+0.328,176.0,4,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Ayhancan,Guven,Platinum,Istanbul,TUR,,,,,,,Tom,Sargent,Silver,"Young, Australia",AUS,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,
50,007,3,1:58.017,+21.096,+0.805,174.8,5,Heart of Racing Team,GTDPRO,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Marco,Sorensen,Platinum,"Godthaab, Denmark",DNK,,,,,,,Roman,De Angelis,Gold,"Windsor , ON",CAN,,,,,,,Alex,Riberas,Gold,"Barcelona, Spain",ESP,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,
51,5,0,,,,,0,Proton Competition,GTP,,,Porsche 963,M,,,,,,,,,,,Julien,Andlauer,Gold,"Lyon, France",FRA,,,,,,,Nico,Pino,Silver,"Santiago, Chile",USA,,,,,,,Tristan,Vautier,Gold,"Grenoble, France",FRA,,,,,,,Neel,Jani,Platinum,"Bellmund, Switzerland",CHE,,,,,,,,,,,,,,,,,,,
