POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,25,49,1:16.004,+1.671,+0.362,170.6,51,BMW M Team WRT,GTP,,,BMW M Hybrid V8,M,,,,,,,,,,,Philipp,Eng,Platinum,"Sankt Lorenz, Austria",AUT,,,,,,,Marco,Wittmann,Platinum,"Fuerth, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,5,1:22.113,+7.780,+6.109,157.9,50,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,70,6,1:22.156,+7.823,+0.043,157.8,43,Inception Racing,GTD,B,,Ferrari 296 GT3 EVO,M,,,,,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,34,5,1:22.165,+7.832,+0.009,157.8,40,Conquest Racing,GTD,,,Ferrari 296 GT3 EVO,M,,,,,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,Lorenzo,Patrese,Silver,"Padua, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,57,9,1:22.221,+7.888,+0.056,157.7,53,WINWARD RACING,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,5,1:22.255,+7.922,+0.034,157.6,49,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,14,8,1:22.414,+8.081,+0.159,157.3,39,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Benjamin,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,81,45,1:22.470,+8.137,+0.056,157.2,46,DragonSpeed,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Henrik,Hedman,Bronze,"Fort Lauderdale, FL",SWE,,,,,,,Giacomo,Altoe,Gold,"Adria, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,45,7,1:22.621,+8.288,+0.151,156.9,47,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,96,11,1:22.696,+8.363,+0.075,156.8,48,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,6,1:22.716,+8.383,+0.020,156.8,45,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Connor,de Phillippi,Gold,"Cornelius, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,59,5,1:22.806,+8.473,+0.090,156.6,43,RLL Team McLaren,GTDPRO,,,McLaren 720S GT3 EVO,M,,,,,,,,,,,Maximilian,Esterson,Silver,"New York City, NY",USA,,,,,,,Nikita,Johnson,Silver,St. Pete  FL,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,9,7,1:22.931,+8.598,+0.125,156.3,41,Pfaff Motorsports,GTDPRO,,,Lamborghini Temerario GT3,M,,,,,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,Sandy,Mitchell,Platinum,"Forfar, Scotland",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,19,49,1:22.944,+8.611,+0.013,156.3,52,van der Steur Racing,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Rory,van der Steur,Silver,"Chesapeake City, MD",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,120,8,1:22.963,+8.630,+0.019,156.3,50,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,Callum,Ilott,Platinum,"Cambridge, UK",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,12,12,1:22.985,+8.652,+0.022,156.2,40,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,65,8,1:22.988,+8.655,+0.003,156.2,43,Ford Racing,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,13,19,1:23.028,+8.695,+0.040,156.2,48,13 Autosport,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,77,7,1:23.179,+8.846,+0.151,155.9,50,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Nicholas,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,Harry,King,Gold,Windsor,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,16,8,1:23.317,+8.984,+0.138,155.6,44,Myers Riley Motorsports,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Sheena,Monk,Bronze,"Newtown, PA",USA,,,,,,,Felipe,Fraga,Gold,"Palmas, Brazil",BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,64,9,1:23.355,+9.022,+0.038,155.6,39,Ford Racing,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Benjamin,Barker,Gold,"Cambridge, United Kingdom",GBR,,,,,,,Dennis,Olsen,Platinum,"Valer, Norway",NOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,27,11,1:23.432,+9.099,+0.077,155.4,29,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Dudu,Barrichello,Silver,"Sao Paulo, Brasil",BRA,,,,,,,Thomas,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,66,7,1:23.551,+9.218,+0.119,155.2,47,Gradient Racing,GTD,,,Ford Mustang GT3,M,,,,,,,,,,,Jake,Walker,Silver,"Tempe, AZ",USA,,,,,,,Corey,Lewis,Silver,"Nazareth, PA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
