POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,19,12,1:36.244,+2.390,+0.595,183.6,17,Rossa Racing by Virage,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,,,,,,,,,ROSSA BY VIRAGE,,John,Falb,B,,USA,,,,,01:00:00,None,Manuel,Espirito Santo,S,,POR,,,,,01:00:00,None,Rik,Koen,S,,NED,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
12,27,5,1:38.495,+4.641,+2.251,179.4,14,Nielsen Racing,LMP2 Pro/Am,,,Oreca 07 - Gibson,G,,,,,,,,,NIELSEN RACING,,Kriton,Lentoudis,B,,GRE,,,,,01:00:00,None,Alexander,Quinn,G,,GBR,,,,,01:00:00,None,James,Allen,G,,AUS,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
13,4,15,1:40.399,+6.545,+1.904,176.0,16,DKR Engineering,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,DKR ENGINEERING,,Antti,Rammo,B,,EST,,,,,01:45:00,None,Romain,Favre,S,,FRA,,,,,00:40:00,None,Wyatt,Brichacek,S,,USA,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
14,11,12,1:40.820,+6.966,+0.421,175.3,14,Eurointernational,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,EUROINTER,,Matthew,Richard Bell,B,,GBR,,,,,01:45:00,None,Douwe,Dedecker,S,,BEL,,,,,00:40:00,None,Maximilian,van der Snel,S,,NED,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
15,85,15,1:40.946,+7.092,+0.126,175.1,15,R-ace GP,LMP3,,,Duqueine D09 - Toyota,M,,,,,,,,,R-ACE GP,,Fabien,Michal,B,,FRA,,,,,01:45:00,None,Pierre-Alexandre,Provost,S,,LUX,,,,,00:40:00,None,Hugo,Schwarze,S,,GER,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
16,17,13,1:41.168,+7.314,+0.222,174.7,17,CLX Motorsport,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,CLX MOTORSPORT,,Paul,Lanchere,B,,FRA,,,,,01:45:00,None,Alexander,Jacoby,S,,BRA,,,,,00:40:00,None,Louis,Iglesias,S,,FRA,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
17,5,14,1:41.234,+7.380,+0.066,174.6,16,Rinaldi Racing,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,RINALDI RACING,,Jose,Fernandes Cautela,B,,POR,,,,,01:45:00,None,Alvise,Rodella,S,,UAE,,,,,00:40:00,None,Mikkel,Gaarde Pedersen,S,,DEN,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
18,13,10,1:42.129,+8.275,+0.895,173.0,16,Inter Europol Competition,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,INTER EUROPOL,,Alexander,Bukhantsov,B,,UAE,,,,,01:45:00,None,Henry,Cubides Olarte,S,,COL,,,,,00:40:00,None,Chun,Ting Chou,S,,TPE,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
19,31,13,1:42.298,+8.444,+0.169,172.8,15,Racing Spirit of Leman,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,RSL,,Ralph,Meichtry,B,,SUI,,,,,01:45:00,None,Gregory,de Sybourg,S,,SUI,,,,,00:40:00,None,Lenny,Ried,S,,GER,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
20,35,13,1:42.339,+8.485,+0.041,172.7,15,Ultimate,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,ULTIMATE,,Terrence,Woodward,B,,GBR,,,,,01:45:00,None,Lucas,Fecury,S,,BRA,,,,,00:40:00,None,Sebastian,Gravlund,S,,DEN,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
21,8,14,1:42.743,+8.889,+0.404,172.0,15,Team Virage,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,TEAM VIRAGE,,Louis,Stern,B,,FRA,,,,,01:45:00,None,Matteo,Quintarelli,S,,ITA,,,,,00:40:00,None,Daniel,Nogales,S,,ESP,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,
22,33,5,1:42.984,+9.130,+0.241,171.6,13,TF Sport,LMGT3,,,Corvette Z06 LMGT3.R,G,,,,,,,,,TF SPORT,,Blake,McDonald,B,,USA,,,,,01:30:00,None,Alec,Udell,S,,USA,,,,,00:45:00,None,Charles,Eastwood,G,,IRL,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
23,62,11,1:43.076,+9.222,+0.092,171.5,14,Team Qatar by Iron Lynx,LMGT3,,,Mercedes-AMG LMGT3,G,,,,,,,,,TEAM QATAR IRON,,Abdulla,ALI AL-Khelaifi,B,,QAT,,,,,01:30:00,None,Julian,Hanses,S,,GER,,,,,00:45:00,None,Maxime,Martin,P,,BEL,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
24,59,11,1:43.088,+9.234,+0.012,171.4,16,Racing Spirit of Leman,LMGT3,,,Aston Martin Vantage AMR LMGT3,G,,,,,,,,,RSL,,Clement,Mateu,B,,FRA,,,,,01:30:00,None,Marius,Fossard,S,,AND,,,6,,00:45:00,None,Valentin,Hasse Clot,G,,FRA,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
25,68,15,1:43.688,+9.834,+0.600,170.4,15,M Racing,LMP3,,,Ligier JS P325 - Toyota,M,,,,,,,,,M RACING,,Nicholas,Adcock,B,,RSA,,,,,01:45:00,None,Thomas,Imbourg,S,,FRA,,,,,00:40:00,None,,,,,,,,,,,,,,,,,,,,,,,,,
26,50,4,1:43.966,+10.112,+0.278,170.0,14,Richard Mille AF Corse,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,RICHARDMILLE AF,,Custodio,Toledo,B,,USA,,,,,01:30:00,None,Lilou,Wadoux,S,,FRA,,,,,00:45:00,None,Riccardo,Agostini,G,,ITA,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
27,55,13,1:43.985,+10.131,+0.019,170.0,14,Spirit of Race,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,SPIRIT OF RACE,,Duncan,Cameron,B,,GBR,,,,,01:30:00,None,David,Perel,S,,RSA,,,,,00:45:00,None,Matthew,Griffin,G,,IRL,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
28,63,14,1:44.113,+10.259,+0.128,169.7,15,Iron Lynx,LMGT3,,,Mercedes-AMG LMGT3,G,,,,,,,,,IRON LYNX,,Ameerh,Naran,B,,GBR,,,,,01:30:00,None,Rui,Andrade,S,,ANG,,,,,00:45:00,None,Sergio,Sette Camara,G,,BRA,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
29,74,11,1:44.300,+10.446,+0.187,169.4,15,Kessel Racing,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,KESSEL RACING,,Andrew,Gilbert,B,,UAE,,,,,01:30:00,None,Fran,Rueda,S,,ESP,,,,,00:45:00,None,Romain,Leroux,S,,FRA,,,,,00:45:00,None,,,,,,,,,,,,,,,,,,,
30,75,9,1:44.324,+10.470,+0.024,169.4,16,Proton Competition,LMGT3,,,Porsche 911 GT3 R LMGT3,G,,,,,,,,,PROTON,,Matthew,Kurzejewski,B,,USA,,,,,01:30:00,None,Thomas,Sargent,S,,USA,,,,,00:45:00,None,Richard,Lietz,P,,AUT,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
31,57,12,1:44.524,+10.670,+0.200,169.1,16,Kessel Racing,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,KESSEL RACING,,Takeshi,Kimura,B,,JPN,,,,,01:30:00,None,Mathys,Jaubert,S,,FRA,,,,,00:45:00,None,Daniel,Serra,P,,BRA,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
32,54,5,1:44.625,+10.771,+0.101,168.9,15,High Class Racing,LMGT3,,,Porsche 911 GT3 R LMGT3,G,,,,,,,,,HIGH CLASS,,Maximilian,Moritz,B,,GER,,,,,01:30:00,None,Anders,Fjordbach,S,,DEN,,,,,00:45:00,None,Klaus,Bachler,P,,AUT,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
33,23,13,1:44.813,+10.959,+0.188,168.6,14,United Autosports,LMGT3,,,McLaren 720S LMGT3 Evo,G,,,,,,,,,UNITED,,Michael,Birch,B,,GBR,,,,,01:30:00,None,Garnet,Patterson,S,,AUS,,,,,00:45:00,None,Wayne,Boyd,G,,GBR,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
34,77,14,1:44.853,+10.999,+0.040,168.5,14,Proton Competition,LMGT3,,,Porsche 911 GT3 R LMGT3,G,,,,,,,,,PROTON,,Martin,Berry,B,,AUS,,,,,01:30:00,None,Huub,van Eijndhoven,S,,NED,,,,,00:45:00,None,Harry,King,G,,GER,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
35,86,4,1:45.404,+11.550,+0.551,167.7,15,GR Racing,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,GR RACING,,Michael,Wainwright,B,,FRA,,,,,01:30:00,None,Lorcan,Hanafin,S,,GBR,,,,,00:45:00,None,Mex,Jansen,S,,NED,,,,,00:45:00,None,,,,,,,,,,,,,,,,,,,
36,51,11,1:45.527,+11.673,+0.123,167.5,14,AF Corse,LMGT3,,,Ferrari 296 LMGT3 Evo,G,,,,,,,,,AF CORSE,,Charles-Henri,Samani,B,,FRA,,,,,01:30:00,None,Conrad,Laursen,S,,DEN,,,,,00:45:00,None,Davide,Rigon,P,,ITA,,,,,00:40:00,01:15:00,,,,,,,,,,,,,,,,,,,
37,9,0,,,,,0,Proton Competition,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,PROTON,,Jonas,Ried,S,,GER,,,,,01:00:00,None,Sebastian,Priaulx,G,,GBR,,,,,01:00:00,None,Michael,Rockenfeller,P,,SUI,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
38,10,0,,,,,0,Vector Sport,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,VECTOR SPORT,,Ryan,Cullen,S,,GBR,,,,,01:00:00,None,Vladislav,Lomko,G,,FRA,,,,,01:00:00,None,Pietro,Fittipaldi,P,,BRA,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
39,18,0,,,,,0,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,IDEC SPORT,,Jamie,Chadwick,S,,GBR,,,,,01:00:00,None,Valerio,Rinicella,S,,ITA,,,,,01:00:00,None,Laurents,Hoerr,G,,GER,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
40,22,0,,,,,0,United Autosports,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,UNITED,,Griffin,Peebles,S,,AUS,,,,,01:00:00,None,Gregoire,Saucy,G,,SUI,,,,,01:00:00,None,Benjamin,Hanley,G,,GBR,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
41,24,0,,,,,0,Nielsen Racing,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,NIELSEN RACING,,Edward,Pearson,S,,GBR,,,,,01:00:00,None,Roy,Nissany,G,,ISR,,,,,01:00:00,None,Jack,Doohan,P,,AUS,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
42,25,0,,,,,0,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,APR,,Matthias,Kaiser,S,,SUI,,,,,01:00:00,None,Tristan,Vautier,G,,FRA,,,,,01:00:00,None,Jake,Hughes,G,,GBR,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
43,28,0,,,,,0,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,IDEC SPORT,,Paul,Lafargue,S,,FRA,,,,,01:00:00,None,Job,van Uitert,G,,NED,,,,,01:00:00,None,Paul-Loup,Chatin,G,,FRA,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
44,29,0,,,,,0,Forestier Racing by Panis,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,FORESTIER RACING,,Louis,Rousset,S,,FRA,,,,,01:00:00,None,Oliver,Gray,G,,GBR,,,,,01:00:00,None,Esteban,Masson,G,,FRA,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
45,34,0,,,,,0,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,INTER EUROPOL,,Bijoy,Garg,S,,USA,,,,,01:00:00,None,Reshad,de Gerus,G,,FRA,,,,,01:00:00,02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
46,37,0,,,,,0,CLX Motorsport,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,CLX MOTORSPORT,,Adrien,Closmenil,S,,FRA,,,,,01:00:00,None,Theodor,Jensen,S,,DEN,,,,,01:00:00,None,Ian,Aguilera,S,,GBR,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
47,43,0,,,,,0,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,,,,,,,,,INTER EUROPOL,,Jakub,Smiechowski,S,,POL,,,,,01:00:00,None,Thomas,Dillmann,G,,FRA,,,,,01:00:00,None,Nicholas,Yelloly,P,,GBR,,,,,01:00:00,None,,,,,,,,,,,,,,,,,,,
