POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,41,37,3:32.169,+5.373,+0.018,231.2,39,Realteam by WRT,LMP2,,,Oreca 07 - Gibson,G,59066,6157,3,5626,256,219,,,Realteam by WRT,,Rui,ANDRADE,S,,PRT,,9873,184,,,,Ferdinand,HABSBURG,G,,AUT,,10000,17,,,,Norman,NATO,G,,FRA,,9032,70,,,,,,,,,,,,,,,,,,,,,,
12,83,4,3:32.349,+5.553,+0.180,231.0,35,AF Corse,LMP2,P/A,,Oreca 07 - Gibson,G,59077,16,3,5626,256,119,,,AF Corse,,François,PERRODO,B,,FRA,,260,70,,,,Nicklas,NIELSEN,G,,DNK,,9432,57,,,,Alessio,ROVERA,G,,ITA,,9837,119,,,,,,,,,,,,,,,,,,,,,,
13,13,3,3:32.384,+5.588,+0.035,231.0,21,TDS Racing x Vaillante,LMP2,P/A,,Oreca 07 - Gibson,G,59091,6198,3,5626,256,70,,,TDS x Vaillante,,Philippe,CIMADOMO,B,,FRA,,8818,70,,,,Mathias,BECHE,G,,FRA,,151,70,,,,Tijmen,VAN DER HELM,S,,NLD,,10228,178,,,,,,,,,,,,,,,,,,,,,,
14,48,33,3:33.055,+6.259,+0.671,230.2,33,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,59099,522,3,5626,256,70,,,IDEC Sport,,Paul,LAFARGUE,S,,FRA,,1552,70,,,,Paul Loup,CHATIN,G,,FRA,,313,70,,,,Patrick,PILET,P,,FRA,,68,70,,,,,,,,,,,,,,,,,,,,,,
15,5,4,3:33.247,+6.451,+0.192,230.0,33,Team Penske,LMP2,,,Oreca 07 - Gibson,G,59050,6152,3,5626,256,66,,,Team Penske,,Dane,CAMERON,G,,USA,,10328,66,,,,Emmanuel,COLLARD,S,,FRA,,24,70,,,,Felipe,NASR,P,,BRA,,9287,32,,,,,,,,,,,,,,,,,,,,,,
16,28,3,3:33.249,+6.453,+0.002,230.0,34,JOTA,LMP2,,,Oreca 07 - Gibson,G,59059,27,3,5626,256,188,,,JOTA,,Oliver,RASMUSSEN,S,,DNK,,10332,57,,,,Edward,JONES,G,,GBR,,10333,188,,,,Jonathan,ABERDEIN,G,,ZAF,,9879,2,,,,,,,,,,,,,,,,,,,,,,
17,43,9,3:33.253,+6.457,+0.004,230.0,33,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,59098,402,3,5626,256,181,,,Inter Europol,,David,HEINEMEIER-HANSSON,S,,DNK,,1182,57,,,,Fabio,SCHERER,G,,CHE,,9870,219,,,,Pietro,FITTIPALDI,P,,BRA,,9171,32,,,,,,,,,,,,,,,,,,,,,,
18,9,21,3:33.369,+6.573,+0.116,229.9,31,Prema Orlen Team,LMP2,,,Oreca 07 - Gibson,G,59053,6153,3,5626,256,119,,,Prema Orlen,,Robert,KUBICA,P,,POL,,8438,181,,,,Louis,DELETRAZ,G,,CHE,,9621,219,,,,Lorenzo,COLOMBO,S,,ITA,,10329,119,,,,,,,,,,,,,,,,,,,,,,
19,24,6,3:33.737,+6.941,+0.368,229.5,32,Nielsen Racing,LMP2,P/A,,Oreca 07 - Gibson,G,59092,5670,3,5626,256,188,,,Nielsen Racing,,Rodrigo,SALES,B,,USA,,9754,66,,,,Matthew,BELL,S,,GBR,,204,188,,,,Ben,HANLEY,G,,GBR,,1972,188,,,,,,,,,,,,,,,,,,,,,,
20,32,33,3:33.794,+6.998,+0.057,229.4,36,Team WRT,LMP2,,,Oreca 07 - Gibson,G,59095,5518,3,5626,256,23,,,Team WRT,,Rolf,INEICHEN,S,,CHE,,10249,219,,,,Mirko,BORTOLOTTI,P,,ITA,,10543,119,,,,Dries,VANTHOOR,P,,BEL,,8292,23,,,,,,,,,,,,,,,,,,,,,,
21,1,2,3:34.395,+7.599,+0.601,228.8,36,Richard Mille Racing,LMP2,,,Oreca 07 - Gibson,G,59049,5989,3,5626,256,70,,,Richard Mille,,Lilou,WADOUX,S,,FRA,,10297,70,,,,Sébastien,OGIER,P,,FRA,,10296,70,,,,Charles,MILESI,G,,FRA,,9594,70,,,,,,,,,,,,,,,,,,,,,,
22,35,3,3:34.486,+7.690,+0.091,228.7,39,Ultimate,LMP2,P/A,,Oreca 07 - Gibson,G,59063,390,3,5626,256,70,,,Ultimate,,Jean-Baptiste,LAHAYE,S,,FRA,,1628,70,,,,Matthieu,LAHAYE,S,,FRA,,37,70,,,,François,HERIAU,B,,FRA,,1630,70,,,,,,,,,,,,,,,,,,,,,,
23,10,31,3:34.511,+7.715,+0.025,228.7,33,Vector Sport,LMP2,,,Oreca 07 - Gibson,G,59054,6154,3,5626,256,188,,,Vector Sport,,Nico,MÜLLER,P,,CHE,,10330,219,,,,Ryan,CULLEN,S,,GBR,,492,188,,,,Sébastien,BOURDAIS,P,,FRA,,98,70,,,,,,,,,,,,,,,,,,,,,,
24,45,6,3:34.543,+7.747,+0.032,228.6,24,Algarve Pro Racing,LMP2,P/A,,Oreca 07 - Gibson,G,59133,92,3,5626,256,184,,,APR,,Steven,THOMAS,B,,USA,,10223,66,,,,James,ALLEN,S,,AUS,,8384,16,,,,René,BINDER,B,,AUT,,9190,17,,,,,,,,,,,,,,,,,,,,,,
25,30,6,3:34.788,+7.992,+0.245,228.4,7,Duqueine Team,LMP2,,,Oreca 07 - Gibson,G,59094,5981,3,5626,256,70,,,Duqueine Team,,Richard,BRADLEY,G,,GBR,,272,188,,,,Guillermo,ROJAS,G,,MEX,,10542,151,,,,Reshad,DE GERUS,S,,FRA,,10416,70,,,,,,,,,,,,,,,,,,,,,,
26,39,2,3:35.071,+8.275,+0.283,228.1,21,Graff Racing,LMP2,P/A,,Oreca 07 - Gibson,G,59097,4378,3,5626,256,70,,,Graff Racing,,Eric,TROUILLET,B,,FRA,,1542,70,,,,Sébastien,PAGE,B,,CHE,,9545,219,,,,David,DROUX,G,,CHE,,1612,219,,,,,,,,,,,,,,,,,,,,,,
27,34,31,3:36.285,+9.489,+1.214,226.8,33,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,59062,402,3,5626,256,181,,,Inter Europol,,Jakub,SMIECHOWSKI,S,,POL,,1670,181,,,,Alex,BRUNDLE,G,,GBR,,143,188,,,,Esteban,GUTIERREZ,P,,MEX,,10334,151,,,,,,,,,,,,,,,,,,,,,,
28,65,6,3:36.451,+9.655,+0.166,226.6,9,Panis Racing,LMP2,,,Oreca 07 - Gibson,G,59101,5990,3,5626,256,70,,,Panis Racing,,Julien,CANAL,S,,FRA,,73,70,,,,Nicolas,JAMIN,G,,FRA,,9174,70,,,,Job,VAN UITERT,G,,NLD,,8984,178,,,,,,,,,,,,,,,,,,,,,,
29,47,33,3:36.841,+10.045,+0.390,226.2,35,Algarve Pro Racing,LMP2,P/A,,Oreca 07 - Gibson,G,59134,92,3,5626,256,184,,,APR,,Sophia,FLOERSCH,S,,DEU,,9765,5,,,,John,FALB,B,,USA,,1536,66,,,,Jack,AITKEN,G,,GBR,,10508,188,,,,,,,,,,,,,,,,,,,,,,
30,3,8,3:38.054,+11.258,+1.213,225.0,24,DKR Engineering,LMP2,P/A,,Oreca 07 - Gibson,G,59089,49,3,5626,256,138,,,DKR Engineering,,Laurents,HORR,G,,DEU,,9124,5,,,,Jean,GLORIEUX,B,,BEL,,8764,23,,,,Alexandre,COUGNAUD,S,,FRA,,1926,70,,,,,,,,,,,,,,,,,,,,,,
31,27,2,3:39.056,+12.260,+1.002,223.9,33,CD Sport,LMP2,P/A,,Ligier JSP217 - Gibson,G,59093,5840,3,5628,258,64,,,CD Sport,,Christophe,CRESP,B,,FRA,,9632,70,,,,Michael,JENSEN,B,,DNK,,9543,57,,,,Steven,PALETTE,S,,FRA,,7600,70,,,,,,,,,,,,,,,,,,,,,,
32,44,12,3:47.210,+20.414,+8.154,215.9,15,ARC Bratislava,LMP2,P/A,,Oreca 07 - Gibson,G,59067,562,3,5626,256,213,,,ARC Bratislava,,Miroslav,KONOPKA,B,,SVK,,4265,213,,,,Bent,VISCAAL,S,,NLD,,10541,178,,,,Tristan,VAUTIER,G,,FRA,,530,70,,,,,,,,,,,,,,,,,,,,,,
33,64,4,3:52.307,+25.511,+5.097,211.2,25,Corvette Racing,LMGTE Pro,,,Chevrolet Corvette C8.R,M,59074,36,2,5984,4,66,,,Corvette Racing,,Tommy,MILNER,P,,USA,,173,66,,,,Nick,TANDY,P,,GBR,,1206,188,,,,Alexander,SIMS,P,,GBR,,110,188,,,,,,,,,,,,,,,,,,,,,,
34,91,18,3:52.787,+25.991,+0.480,210.7,32,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,59081,5556,2,5965,4368,5,,,Porsche GT Team,,Gianmaria,BRUNI,P,,ITA,,59,119,,,,Richard,LIETZ,P,,AUT,,66,17,,,,Frédéric,MAKOWIECKI,P,,FRA,,61,70,,,,,,,,,,,,,,,,,,,,,,
35,63,26,3:52.824,+26.028,+0.037,210.7,28,Corvette Racing,LMGTE Pro,,,Chevrolet Corvette C8.R,M,59102,36,2,5984,4,66,,,Corvette Racing,,Antonio,GARCIA,P,,ESP,,164,64,,,,Jordan,TAYLOR,P,,USA,,181,66,,,,Nicky,CATSBURG,P,,NLD,,9020,178,,,,,,,,,,,,,,,,,,,,,,
36,92,10,3:52.898,+26.102,+0.074,210.6,33,Porsche GT Team,LMGTE Pro,,,Porsche 911 RSR - 19,M,59082,5556,2,5965,4368,5,,,Porsche GT Team,,Michael,CHRISTENSEN,P,,DNK,,532,57,,,,Kevin,ESTRE,P,,FRA,,1292,70,,,,Laurens,VANTHOOR,P,,BEL,,1124,23,,,,,,,,,,,,,,,,,,,,,,
37,52,30,3:53.368,+26.572,+0.470,210.2,32,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,59070,16,2,5910,3,119,,,AF Corse,,Miguel,MOLINA,P,,ESP,,8526,64,,,,Antonio,FUOCO,P,,ITA,,10091,119,,,,Davide,RIGON,P,,ITA,,266,119,,,,,,,,,,,,,,,,,,,,,,
38,51,12,3:54.249,+27.453,+0.881,209.4,31,AF Corse,LMGTE Pro,,,Ferrari 488 GTE Evo,M,59069,16,2,5910,3,119,,,AF Corse,,Alessandro,PIER GUIDI,P,,ITA,,340,119,,,,James,CALADO,P,,GBR,,300,188,,,,Daniel,SERRA,P,,BRA,,500,32,,,,,,,,,,,,,,,,,,,,,,
39,46,13,3:54.386,+27.590,+0.137,209.3,27,Team Project 1,LMGTE Am,,,Porsche 911 RSR - 19,M,59068,5786,4,5965,4368,5,,,Team Project 1,,Matteo,CAIROLI,G,,ITA,,8252,119,,,,Mikkel,PEDERSEN,S,,DNK,,10545,57,,,,Nicolas,LEUTWILER,B,,CHE,,312,219,,,,,,,,,,,,,,,,,,,,,,
40,33,2,3:54.618,+27.822,+0.232,209.1,35,TF Sport,LMGTE Am,,,Aston Martin VANTAGE AMR,M,59061,364,4,5896,260,188,,,TF Sport,,Ben,KEATING,B,,USA,,1312,66,,,,Henrique,CHAVES,S,,PRT,,9157,184,,,,Marco,SØRENSEN,P,,DNK,,7812,57,,,,,,,,,,,,,,,,,,,,,,
41,99,23,3:54.906,+28.110,+0.288,208.8,36,Hardpoint Motorsport,LMGTE Am,,,Porsche 911 RSR - 19,M,59112,6199,4,5965,4368,66,,,Hardpoint,,Andrew,HARYANTO,B,,IDN,,10069,113,,,,Alessio,PICARIELLO,G,,BEL,,9740,23,,,,Martin,RUMP,S,,EST,,10348,65,,,,,,,,,,,,,,,,,,,,,,
42,98,22,3:54.937,+28.141,+0.031,208.8,30,Northwest AMR,LMGTE Am,,,Aston Martin VANTAGE AMR,M,59085,6159,4,5896,260,40,,,Northwest AMR,,Paul,DALLA LANA,B,,CAN,,216,40,,,,David,PITTARD,S,,GBR,,10306,188,,,,Nicki,THIIM,P,,DNK,,267,57,,,,,,,,,,,,,,,,,,,,,,
43,77,12,3:55.164,+28.368,+0.227,208.6,33,Dempsey - Proton Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,59076,52,4,5965,4368,5,,,Dempsey-Proton,,Christian,RIED,B,,DEU,,90,5,,,,Sebastian,PRIAULX,S,,GBR,,10539,188,,,,Harry,TINCKNELL,P,,GBR,,303,188,,,,,,,,,,,,,,,,,,,,,,
44,80,21,3:55.269,+28.473,+0.105,208.5,23,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,59110,5979,4,5910,3,119,,,Iron Lynx,,Matteo,CRESSONI,S,,ITA,,338,119,,,,Giancarlo,FISICHELLA,P,,ITA,,58,119,,,,Richard,HEISTAND,B,,USA,,9667,66,,,,,,,,,,,,,,,,,,,,,,
45,21,4,3:55.286,+28.490,+0.017,208.5,35,AF Corse,LMGTE Am,,,Ferrari 488 GTE Evo,M,59055,16,4,5910,3,119,,,AF Corse,,Simon,MANN,S,,USA,,10161,66,,,,Christoph,ULRICH,B,,CHE,,8806,219,,,,Toni,VILANDER,P,,FIN,,60,69,,,,,,,,,,,,,,,,,,,,,,
46,88,25,3:55.315,+28.519,+0.029,208.5,35,Dempsey - Proton Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,59080,52,4,5965,4368,5,,,Dempsey-Proton,,Fred,POORDAD,B,,USA,,10335,66,,,,Maxwell,ROOT,S,,USA,,9814,66,,,,Jan,HEYLEN,G,,BEL,,10540,23,,,,,,,,,,,,,,,,,,,,,,
47,61,22,3:55.397,+28.601,+0.082,208.4,36,AF Corse,LMGTE Am,,,Ferrari 488 GTE Evo,M,59107,16,4,5910,3,119,,,AF Corse,,Louis,PRETTE,S,,ITA,,9501,119,,,,Conrad,GRUNEWALD,B,,USA,,10447,66,,,,Vincent,ABRIL,G,,FRA,,9542,70,,,,,,,,,,,,,,,,,,,,,,
48,71,8,3:55.531,+28.735,+0.134,208.3,37,Spirit of Race,LMGTE Am,,,Ferrari 488 GTE Evo,M,59075,5546,4,5910,3,219,,,Spirit of Race,,Franck,DEZOTEUX,B,,FRA,,10141,70,,,,Pierre,RAGUES,S,,FRA,,101,70,,,,Gabriel,AUBRY,G,,FRA,,9173,70,,,,,,,,,,,,,,,,,,,,,,
49,86,21,3:55.575,+28.779,+0.044,208.2,33,GR Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,59079,6065,4,5965,4368,188,,,GR Racing,,Michael,WAINWRIGHT,B,,GBR,,442,188,,,,Riccardo,PERA,S,,ITA,,9187,119,,,,Benjamin,BARKER,G,,GBR,,594,188,,,,,,,,,,,,,,,,,,,,,,
50,55,3,3:55.582,+28.786,+0.007,208.2,30,Spirit of Race,LMGTE Am,,,Ferrari 488 GTE Evo,M,59104,5546,4,5910,3,219,,,Spirit of Race,,Duncan,CAMERON,B,,GBR,,327,188,,,,Matthew,GRIFFIN,G,,IRL,,7395,116,,,,David,PEREL,S,,ZAF,,9590,2,,,,,,,,,,,,,,,,,,,,,,
51,85,13,3:55.629,+28.833,+0.047,208.2,37,Iron Dames,LMGTE Am,,,Ferrari 488 GTE Evo,M,59078,6158,4,5910,3,119,,,Iron Dames,,Rahel,FREY,G,,CHE,,1143,219,,,,Michelle,GATTING,S,,DNK,,9343,57,,,,Sarah,BOVY,B,,BEL,,1191,23,,,,,,,,,,,,,,,,,,,,,,
52,54,11,3:55.658,+28.862,+0.029,208.2,31,AF Corse,LMGTE Am,,,Ferrari 488 GTE Evo,M,59071,16,4,5910,3,119,,,AF Corse,,Thomas,FLOHR,B,,CHE,,454,219,,,,Francesco,CASTELLACCI,S,,ITA,,456,119,,,,Nick,CASSIDY,G,,NZL,,9714,168,,,,,,,,,,,,,,,,,,,,,,
53,777,12,3:55.659,+28.863,+0.001,208.2,31,D'Station Racing,LMGTE Am,,,Aston Martin VANTAGE AMR,M,59087,6071,4,5896,260,121,,,DStation Racing,,Satoshi,HOSHINO,B,,JPN,,1310,121,,,,Tomonobu,FUJII,G,,JPN,,1308,121,,,,Charles,FAGG,S,,GBR,,10538,188,,,,,,,,,,,,,,,,,,,,,,
54,60,4,3:55.764,+28.968,+0.105,208.1,33,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,59073,5979,4,5910,3,119,,,Iron Lynx,,Claudio,SCHIAVONI,B,,ITA,,8812,219,,,,Alessandro,BALZAN,G,,ITA,,8832,119,,,,Raffaele,GIAMMARIA,S,,ITA,,10736,119,,,,,,,,,,,,,,,,,,,,,,
55,59,5,3:55.882,+29.086,+0.118,208.0,33,Inception Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,59106,6084,4,5910,3,188,,,Inception,,Alexander,WEST,B,,SWE,,8800,221,,,,Côme,LEDOGAR,P,,FRA,,9296,70,,,,Marvin,KLEIN,S,,FRA,,10735,70,,,,,,,,,,,,,,,,,,,,,,
56,93,10,3:56.039,+29.243,+0.157,207.8,24,Proton Competition,LMGTE Am,,,Porsche 911 RSR - 19,M,59111,45,4,5965,4368,5,,,Dempsey-Proton,,Michael,FASSBENDER,B,,IRL,,9752,116,,,,Matt,CAMPBELL,G,,AUS,,8944,16,,,,Zacharie,ROBICHON,S,,CAN,,10636,40,,,,,,,,,,,,,,,,,,,,,,
57,79,22,3:56.201,+29.405,+0.162,207.7,30,WeatherTech Racing,LMGTE Am,,,Porsche 911 RSR - 19,M,59135,6201,4,5965,4368,66,,,WeatherTech,,Cooper,MACNEIL,S,,USA,,258,66,,,,Julien,ANDLAUER,G,,FRA,,9192,70,,,,Thomas,MERRILL,B,,USA,,10793,66,,,,,,,,,,,,,,,,,,,,,,
58,57,2,3:56.257,+29.461,+0.056,207.6,35,Kessel Racing,LMGTE Am,,,Ferrari 488 GTE Evo,M,59105,120,4,5910,3,219,,,Kessel Racing,,Takeshi,KIMURA,B,,JPN,,9416,121,,,,Frederik,SCHANDORFF,S,,DNK,,10641,57,,,,Mikkel,JENSEN,G,,DNK,,8276,57,,,,,,,,,,,,,,,,,,,,,,
59,56,26,3:56.792,+29.996,+0.535,207.2,28,Team Project 1,LMGTE Am,,,Porsche 911 RSR - 19,M,59072,5786,4,5965,4368,5,,,Team Project 1,,Brendan,IRIBE,B,,USA,,9833,66,,,,Oliver,MILLROY,S,,GBR,,1213,188,,,,Ben,BARNICOAT,P,,GBR,,9429,188,,,,,,,,,,,,,,,,,,,,,,
60,75,23,3:56.893,+30.097,+0.101,207.1,27,Iron Lynx,LMGTE Am,,,Ferrari 488 GTE Evo,M,59109,5979,4,5910,3,119,,,Iron Lynx,,Pierre,EHRET,B,,DEU,,81,5,,,,Christian,HOOK,B,,DEU,,10014,5,,,,Nicolas,VARRONE,S,,ARG,,9853,13,,,,,,,,,,,,,,,,,,,,,,
61,66,7,3:57.696,+30.900,+0.803,206.4,30,JMW Motorsport,LMGTE Am,,,Ferrari 488 GTE Evo,M,59108,35,4,5910,3,188,,,JMW Motorsport,,Renger,VAN DER ZANDE,G,,NLD,,1920,178,,,,Mark,KVAMME,B,,USA,,8838,66,,,,Jason,HART,S,,USA,,10737,66,,,,,,,,,,,,,,,,,,,,,,
62,74,6,4:27.690,+1:00.894,+29.994,183.2,7,Riley Motorsports,LMGTE Pro,,,Ferrari 488 GTE Evo,M,59103,5466,2,5910,3,66,,,Riley,,Felipe,FRAGA,G,,BRA,,9540,32,,,,Sam,BIRD,P,,GBR,,302,188,,,,Shane,VAN GISBERGEN,G,,NZL,,9671,168,,,,,,,,,,,,,,,,,,,,,,
