POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,7,21,1:12.699,+1.439,+0.104,202.4,49,Porsche Penske Motorsport,GTP,,,Porsche 963,M,,,,,,,,,,,Felipe,Nasr,Platinum,"Brasilia, Brazil",BRA,,,,,,,Nick,Tandy,Platinum,"Bedford, United Kingdom",GBR,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,
12,99,15,1:12.859,+1.599,+0.160,202.0,58,AO Racing,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,PJ,Hyett,Bronze,"St Charles, IL",USA,,,,,,,Dane,Cameron,Platinum,"Huntersville, NC",USA,,,,,,,Jonny,Edgar,Silver,"Asby, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
13,43,6,1:12.958,+1.698,+0.099,201.7,61,Inter Europol Competition,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tom,Dillmann,Gold,"Mulhouse, France",FRA,,,,,,,Bijoy,Garg,Silver,"Atherton, CA",USA,,,,,,,Jeremy,Clarke,Bronze,"Manhattan Beach, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
14,8,12,1:13.051,+1.791,+0.093,201.4,50,Tower Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,John,Farano,Bronze,"Toronto, ON",CAN,,,,,,,Sebastian,Alvarez,Silver,"Mexico City, Mexico",MEX,,,,,,,Sebastien,Bourdais,Platinum,"Le Mans, France",FRA,,,,,,,,,,,,,,,,,,,,,,,,,
15,11,16,1:13.090,+1.830,+0.039,201.3,59,TDS RACING,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Steven,Thomas,Bronze,"Carl Junction, MO",USA,,,,,,,Mikkel,Jensen,Platinum,"Aarhus, Denmark",DNK,,,,,,,Hunter,McElrea,Silver,"Gold Coast, Australia",NZL,,,,,,,,,,,,,,,,,,,,,,,,,
16,52,15,1:13.094,+1.834,+0.004,201.3,55,PR1 Mathiasen Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Naveen,Rao,Bronze,"San Diego, CA",USA,,,,,,,Benjamin,Pedersen,Silver,Copenhagen,USA,,,,,,,Logan,Sargeant,Gold,"Boca Raton, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
17,85,15,1:13.214,+1.954,+0.120,201.0,54,JDC Miller MotorSports,GTP,,,Porsche 963,M,,,,,,,,,,,Tijmen,van der Helm,Gold,Den Hoorn,NLD,,,,,,,Neel,Jani,Platinum,"Bellmund, Switzerland",CHE,,,,,,,Max,Esterson,Silver,New York City,USA,,,,,,,,,,,,,,,,,,,,,,,,,
18,22,17,1:13.369,+2.109,+0.155,200.6,58,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Daniel,Goldburg,Bronze,"Delray Beach, FL",USA,,,,,,,Paul,Di Resta,Platinum,Monaco,GBR,,,,,,,Rasmus,Lindh,Silver,"Gothenburg, Sweden",SWE,,,,,,,,,,,,,,,,,,,,,,,,,
19,88,25,1:13.541,+2.281,+0.172,200.1,53,Af Corse,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Luis,Perez Companc,Bronze,"Buenos Aires, Argentina",ARG,,,,,,,Matias,Perez Companc,Silver,"Buenos Aires, Argentina",ARG,,,,,,,Nicklas,Nielsen,Platinum,"Uldum, Denmark",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,8,1:13.729,+2.469,+0.188,199.6,58,United Autosports USA,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Nick,Boulle,Bronze,"Dallas, TX",USA,,,,,,,Ben,Hanley,Gold,"Accrington, United Kingdom",GBR,,,,,,,Juan,Correa,Silver,"Miami, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
21,74,16,1:13.761,+2.501,+0.032,199.5,54,Riley,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Gar,Robinson,Bronze,"Austin, TX",USA,,,,,,,Felipe,Fraga,Gold,"Palmas, Brazil",BRA,,,,,,,Josh,Burdon,Silver,"Hobart, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
22,18,10,1:14.054,+2.794,+0.293,198.7,53,Era Motorsport,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Tobi,Lutke,Bronze,"Toronto, Canada",CAN,,,,,,,David Heinemeier,Hansson,Silver,"Malibu, CA",DNK,,,,,,,Oliver,Jarvis,Platinum,"Newmarket, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
23,73,8,1:14.069,+2.809,+0.015,198.7,49,Pratt Miller Motorsports,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,Pietro,Fittipaldi,Gold,"Miami, FL",BRA,,,,,,,James,Roe,Silver,Naas,IRL,,,,,,,Chris,Cumming,Bronze,Vancouver,CAN,,,,,,,,,,,,,,,,,,,,,,,,,
24,04,10,1:14.247,+2.987,+0.178,198.2,57,Crowdstrike Racing by APR,LMP2,,,ORECA LMP2 07,M,,,,,,,,,,,George,Kurtz,Bronze,"Scottsdale, AZ",USA,,,,,,,Alex,Quinn,Gold,"Cornwall, UK",GBR,,,,,,,Toby,Sowery,Silver,"Cambridge, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
25,48,5,1:19.615,+8.355,+5.368,184.8,43,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Max,Hesse,Gold,"Wernau, Germany",DEU,,,,,,,Dan,Harper,Platinum,Belfast,GBR,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,
26,14,8,1:19.637,+8.377,+0.022,184.8,36,Vasser Sullivan Racing,GTDPRO,,,Lexus RC F GT3,M,,,,,,,,,,,Ben,Barnicoat,Platinum,"Chesterfield, United Kingdom",GBR,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,Kyle,Kirkwood,Gold,"Jupiter, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
27,57,11,1:19.638,+8.378,+0.001,184.8,50,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,Indy,Dontje,Silver,"Bergen, Netherlands",NLD,,,,,,,,,,,,,,,,,,,,,,,,,
28,023,6,1:19.796,+8.536,+0.158,184.4,47,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Onofrio,Triarsi,Silver,"Orlando, FL",USA,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,James,Calado,Platinum,"Cardiff, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
29,21,6,1:19.819,+8.559,+0.023,184.4,43,Af Corse,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Simon,Mann,Silver,"Lausanne, Switzerland",USA,,,,,,,Lilou,Wadoux Ducellier,Silver,"Amiens, France",FRA,,,,,,,Alessandro,Pier Guidi,Platinum,"Tortona, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,
30,96,7,1:19.863,+8.603,+0.044,184.3,49,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,Jake,Walker,Silver,"Phoenixville, PA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,11,1:19.906,+8.646,+0.043,184.2,41,Paul Miller Racing,GTDPRO,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Madison,Snow,Gold,"Salt Lake City, UT",USA,,,,,,,Neil,Verhagen,Gold,"Mooresville, NC",USA,,,,,,,Connor,De Phillippi,Gold,"Cornelius, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,
32,3,6,1:19.986,+8.726,+0.080,184.0,48,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Antonio,Garcia,Platinum,"Madrid, Spain",ESP,,,,,,,Alexander,Sims,Platinum,"Kidderminster, United Kingdom",GBR,,,,,,,Daniel,Juncadella,Platinum,"Barcelona, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
33,70,13,1:19.994,+8.734,+0.008,184.0,46,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,Ollie,Millroy,Silver,"Reading, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
34,27,12,1:19.999,+8.739,+0.005,183.9,47,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,Zacharie,Robichon,Silver,"Ottawa, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,
35,12,8,1:20.001,+8.741,+0.002,183.9,40,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,,,,,,,,,,,,,,,,,,,
36,34,9,1:20.002,+8.742,+0.001,183.9,47,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Mike,Skeen,Silver,"Charlotte, NC",USA,,,,,,,,,,,,,,,,,,,,,,,,,
37,47,5,1:20.062,+8.802,+0.060,183.8,48,CETILAR RACING,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Roberto,Lacorte,Bronze,"Pisa, Italy",ITA,,,,,,,Lorenzo,Patrese,Silver,"Padua, Italy",ITA,,,,,,,Miguel,Molina,Platinum,"Lloret de Mar, Spain",ESP,,,,,,,,,,,,,,,,,,,,,,,,,
38,44,9,1:20.074,+8.814,+0.012,183.8,26,Magnus Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Spencer,Pumpelly,Silver,"Atlanta, GA",USA,,,,,,,Jan,Heylen,Gold,"Dunedin, FL",BEL,,,,,,,John,Potter,Bronze,"Salt Lake City, UT",USA,,,,,,,,,,,,,,,,,,,,,,,,,
39,19,7,1:20.101,+8.841,+0.027,183.7,46,van der Steur Racing,GTD,B,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Valentin,Hasse-Clot,Gold,"Paris, France",FRA,,,,,,,Anthony,McIntosh,Bronze,"Milwaukee, WI",USA,,,,,,,Rory,van der Steur,Silver,"Chesapeake City, MD",USA,,,,,,,,,,,,,,,,,,,,,,,,,
40,80,13,1:20.169,+8.909,+0.068,183.6,49,Lone Star Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Lin,Hodenius,Silver,Amsterdam,NLD,,,,,,,Wyatt,Brichacek,Silver,"Johnstown, CO",USA,,,,,,,Scott,Andrews,Gold,"Torquay, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
41,120,14,1:20.177,+8.917,+0.008,183.5,47,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,Tom,Sargent,Silver,"Young, Australia",AUS,,,,,,,,,,,,,,,,,,,,,,,,,
42,9,10,1:20.196,+8.936,+0.019,183.5,47,Pfaff Motorsports,GTDPRO,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Andrea,Caldarelli,Platinum,"Pescara, Italy",ITA,,,,,,,Marco,Mapelli,Platinum,"Lugano, Italy",ITA,,,,,,,James,Hinchcliffe,Gold,"Oakville, Canada",CAN,,,,,,,,,,,,,,,,,,,,,,,,,
43,64,31,1:20.201,+8.941,+0.005,183.5,50,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Mike,Rockenfeller,Platinum,"Altnau, Switzerland",DEU,,,,,,,Sebastian,Priaulx,Gold,"Guernsey, United Kingdom",GBR,,,,,,,Ben,Barker,Gold,"Cambridge, UK",GBR,,,,,,,,,,,,,,,,,,,,,,,,,
44,4,6,1:20.252,+8.992,+0.051,183.4,51,Corvette Racing by Pratt Miller Motorsports,GTDPRO,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,Nicky,Catsburg,Platinum,"Amersfoort, Netherlands",NLD,,,,,,,Nico,Varrone,Gold,"Escobar, Argentina",ARG,,,,,,,,,,,,,,,,,,,,,,,,,
45,77,13,1:20.252,+8.992,+0.000,183.4,45,AO Racing,GTDPRO,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Laurin,Heinrich,Gold,"Würzburg, Germany",DEU,,,,,,,Klaus,Bachler,Platinum,"Unzmarkt, Austria",AUT,,,,,,,Michael,Christensen,Platinum,Copenhagen,DNK,,,,,,,,,,,,,,,,,,,,,,,,,
46,021,14,1:20.254,+8.994,+0.002,183.4,42,Triarsi Competizione,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,AJ,Muss,Silver,"Rumson, NJ",USA,,,,,,,Riccardo,Agostini,Gold,"Padova, Italy",ITA,,,,,,,Robert,Megennis,Silver,"New York City, NY",USA,,,,,,,,,,,,,,,,,,,,,,,,,
47,81,6,1:20.390,+9.130,+0.136,183.1,52,DragonSpeed,GTDPRO,,,Ferrari 296 GT3,M,,,,,,,,,,,Albert,Costa,Platinum,Andorra,ESP,,,,,,,Davide,Rigon,Platinum,"Cervia, Italy",ITA,,,,,,,Giacomo,Altoè,Gold,"Adria, Italy",ITA,,,,,,,,,,,,,,,,,,,,,,,,,
48,13,6,1:20.402,+9.142,+0.012,183.0,42,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,Lars,Kern,Silver,"Wiernsheim, Germany",DEU,,,,,,,,,,,,,,,,,,,,,,,,,
49,78,13,1:20.534,+9.274,+0.132,182.7,49,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,Eric,Filgueiras,Silver,"Cocoa, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
50,65,28,1:20.671,+9.411,+0.137,182.4,42,Ford Multimatic Motorsports,GTDPRO,,,Ford Mustang GT3,M,,,,,,,,,,,Christopher,Mies,Platinum,"Erkrath, Germany",DEU,,,,,,,Frederic,Vervisch,Gold,"Middelkerke, Belgium",BEL,,,,,,,Dennis,Olsen,Platinum,"Valer, Norway",NOR,,,,,,,,,,,,,,,,,,,,,,,,,
51,36,11,1:20.684,+9.424,+0.013,182.4,44,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Charlie,Eastwood,Gold,"Belfast, Northern Ireland",IRL,,,,,,,Alec,Udell,Silver,"Austin, TX",USA,,,,,,,Salih,Yoluc,Silver,"London, United Kingdom",TUR,,,,,,,,,,,,,,,,,,,,,,,,,
52,45,19,1:20.916,+9.656,+0.232,181.9,45,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,Graham,Doyle,Silver,"Belleair, FL",USA,,,,,,,,,,,,,,,,,,,,,,,,,
53,66,21,1:20.934,+9.674,+0.018,181.8,48,Gradient Racing,GTD,B,,Ford Mustang GT3,M,,,,,,,,,,,Till,Bechtolsheimer,Bronze,"Ampney St. Peter, United Kingdom",GBR,,,,,,,Mason,Filippi,Silver,"Nashville, TN",USA,,,,,,,Joey,Hand,Gold,"Wilton, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,
