POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,ECM Participant Id,ECM Team Id,ECM Category Id,ECM Car Id,ECM Brand Id,ECM Country Id,*Extra 7,*Extra 8,*Extra 9,Sort Key,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_ECM Driver Id,DRIVER1_ECM Country Id,DRIVER1_*Extra 3,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_ECM Driver Id,DRIVER2_ECM Country Id,DRIVER2_*Extra 3,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_ECM Driver Id,DRIVER3_ECM Country Id,DRIVER3_*Extra 3,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_ECM Driver Id,DRIVER4_ECM Country Id,DRIVER4_*Extra 3,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_ECM Driver Id,DRIVER5_ECM Country Id,DRIVER5_*Extra 3,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_ECM Driver Id,DRIVER6_ECM Country Id,DRIVER6_*Extra 3,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,51,5,1:33.796,+0.951,+0.003,188.4,40,Team Virage,LMP2,P/A,,Oreca 07 - Gibson,G,61624,5892,3,5626,256,181,,,,,Rob,HODES,B,,USA,,9392,66,,,Min 01:00:00,Gabriel,AUBRY,G,,FRA,,9173,70,,,Min 01:00:00,Jazeman,JAAFAR,G,,MYS,,9056,142,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
12,28,2,1:33.827,+0.982,+0.031,188.4,42,IDEC Sport,LMP2,,,Oreca 07 - Gibson,G,61612,522,3,5626,256,70,,,,,Paul,LAFARGUE,S,,FRA,,1552,70,,,Min 01:00:00,Paul Loup,CHATIN,G,,FRA,,313,70,,,Min 01:00:00,Patrick,PILET,P,,FRA,,68,70,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
13,34,5,1:33.830,+0.985,+0.003,188.3,45,Racing Team Turkey,LMP2,P/A,,Oreca 07 - Gibson,G,61617,6058,3,5626,256,240,,,,,Salih,YOLUC,B,,TUR,,1346,240,,,Min 01:00:00,Charlie,EASTWOOD,G,,IRL,,9016,116,,,Min 01:00:00,Jack,AITKEN,G,,GBR,,10508,188,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
14,43,3,1:34.263,+1.418,+0.433,187.5,39,Inter Europol Competition,LMP2,,,Oreca 07 - Gibson,G,61622,402,3,5626,256,181,,,,,David,HEINEMEIER-HANSSON,S,,DNK,,1182,57,,,Min 01:00:00,Fabio,SCHERER,G,,CHE,,9870,219,,,Min 01:00:00,Pietro,FITTIPALDI,G,,BRA,,9171,32,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
15,35,5,1:34.456,+1.611,+0.193,187.1,35,BHK Motorsport,LMP2,,,Oreca 07 - Gibson,G,61618,5784,3,5626,256,188,FIRST DRIVER DRACONE OUT OF THE RACE,,,,Francesco,DRACONE,S,,ITA,,8884,119,,,,Sergio,CAMPANA,G,,ITA,,9420,119,,,Min 01:00:00-Max 02:00:00,Markus,POMMER,S,,DEU,,10105,5,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
16,40,4,1:34.945,+2.100,+0.489,186.1,36,Graff Racing,LMP2,P/A,,Oreca 07 - Gibson,G,61621,4378,3,5626,256,70,,,,,Eric,TROUILLET,B,,FRA,,1542,70,,,Min 01:00:00,Sébastien,PAGE,B,,CHE,,9545,219,,,Min 01:00:00,David,DROUX,G,,CHE,,1612,219,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,
17,19,5,1:35.103,+2.258,+0.158,185.8,35,Algarve Pro Racing,LMP2,,,Oreca 07 - Gibson,G,61804,92,3,5626,256,184,,,,,Sophia,FLÖRSCH,S,,DEU,,9666,5,,,Min 01:00:00,Bent,VISCAAL,S,,NLD,,10541,178,,,Min 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
18,17,2,1:38.666,+5.821,+3.563,179.1,43,COOL Racing,LMP3,,,Ligier JS P320 - Nissan,M,61604,5790,6,6102,,219,,,,,Maurice,SMITH,B,,USA,,9399,66,,,Min 00:50:00,Michael,BENHAM,B,,GBR,,8796,188,,,Min 00:50:00,Malthe,JAKOBSEN,S,,DNK,,9611,57,,,None,,,,,,,,,,,,,,,,,,,
19,10,7,1:38.744,+5.899,+0.078,179.0,40,Eurointernational,LMP3,,,Ligier JS P320 - Nissan,M,61599,512,6,5981,258,119,,,,,Glenn,VAN BERLO,S,,NLD,,10421,178,,,None,Xavier,LLOVERAS,S,,ESP,,10438,64,,,None,Adrien,CHILA,B,,FRA,,8454,70,,,Min 01:45:00,,,,,,,,,,,,,,,,,,,
20,3,3,1:39.102,+6.257,+0.358,178.3,42,United Autosports,LMP3,,,Ligier JS P320 - Nissan,M,61593,532,6,6102,,188,,,,,Kay,VAN BERLO,S,,NLD,,9154,178,,,None,Andrew,BENTLEY,B,,GBR,,8860,188,,,Min 00:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
21,14,6,1:39.128,+6.283,+0.026,178.3,45,Inter Europol Competition,LMP3,,,Ligier JS P320 - Nissan,M,61602,402,6,5981,258,181,,,,,Noam,ABRAMCZYK,S,,FRA,,10507,70,,,None,Mateusz,KAPRZYK,S,,POL,,10102,181,,,None,James,DAYSON,B,,CAN,,8852,40,,,Min 01:45:00,,,,,,,,,,,,,,,,,,,
22,27,2,1:39.130,+6.285,+0.002,178.3,42,COOL Racing,LMP3,,,Ligier JS P320 - Nissan,M,61611,5790,6,5981,258,219,,,,,Nicolas,MAULINI,S,,CHE,,9120,219,,,None,Jean-Ludovic,FOUBERT,B,,FRA,,9122,70,,,Min 01:45:00,Antoine,DOQUIN,S,,FRA,,9884,70,,,None,,,,,,,,,,,,,,,,,,,
23,2,4,1:39.339,+6.494,+0.209,177.9,43,United Autosports,LMP3,,,Ligier JS P320 - Nissan,M,61592,532,6,6102,,188,,,,,Bailey,VOISIN,S,,GBR,,10510,188,,,None,Joshua,CAYGILL,B,,GBR,,10424,188,,,Min 01:45:00,Finn,GEHRSITZ,S,,DEU,,10113,5,,,None,,,,,,,,,,,,,,,,,,,
24,6,5,1:39.341,+6.496,+0.002,177.9,36,360 Racing,LMP3,,,Ligier JS P320 - Nissan,M,61596,514,6,5981,258,188,,,,,Terrence,WOODWARD,B,,GBR,,1764,188,,,Min 00:50:00,Ross,KAISER,S,,GBR,,1766,188,,,None,Mark,RICHARDS,B,,GBR,,10651,188,,,Min 00:50:00,,,,,,,,,,,,,,,,,,,
25,11,4,1:39.392,+6.547,+0.051,177.8,28,Eurointernational,LMP3,,,Ligier JS P320 - Nissan,M,61600,512,6,6102,,119,,,,,Marcos,SIEBERT,S,,ARG,,10420,13,,,None,Max,KOEBOLT,S,,NLD,,9878,178,,,None,Jérome,DE SADELEER,B,,CHE,,10418,219,,,Min 01:45:00,,,,,,,,,,,,,,,,,,,
26,5,6,1:39.452,+6.607,+0.060,177.7,41,RLR MSport,LMP3,,,Ligier JS P320 - Nissan,M,61595,530,6,6102,,188,,,,,Michael,JENSEN,B,,ZAF,,9543,2,,,Min 00:50:00,Nick,ADCOCK,B,,ZAF,,9627,2,,,Min 00:50:00,Alex,KAPADIA,S,,GBR,,584,188,,,None,,,,,,,,,,,,,,,,,,,
27,13,6,1:39.471,+6.626,+0.019,177.7,39,Inter Europol Competition,LMP3,,,Ligier JS P320 - Nissan,M,61601,402,6,5981,258,181,,,,,Nicolas,PINO,S,,GBR,,10281,188,,,None,Charles,CREWS,B,,USA,,9739,66,,,Min 01:45:00,Guilherme,OLIVEIRA,S,,PRT,,10292,184,,,None,,,,,,,,,,,,,,,,,,,
28,7,9,1:39.487,+6.642,+0.016,177.6,42,Nielsen Racing,LMP3,,,Ligier JS P320 - Nissan,M,61597,5670,6,5981,258,188,,,,,Anthony,WELLS,B,,GBR,,582,188,,,Min 01:45:00,James,LITTLEJOHN,S,,GBR,,580,188,,,None,,,,,,,,,,,,,,,,,,,,,,,,,
29,15,4,1:40.260,+7.415,+0.773,176.3,37,RLR MSport,LMP3,,,Ligier JS P320 - Nissan,M,61603,530,6,5981,258,188,,,,,Horst,FELBERMAYR JR,B,,AUT,,705,17,,,Min 01:45:00,Valentino,CATALANO,S,,DEU,,10314,5,,,None,Austin,MCCUSKER,S,,USA,,9600,66,,,None,,,,,,,,,,,,,,,,,,,
30,4,4,1:40.393,+7.548,+0.133,176.0,39,DKR Engineering,LMP3,,,Duqueine M30 - D08 - Nissan,M,61594,49,6,5979,4408,138,,,,,Sebastian,ALVAREZ,S,,MEX,,10425,151,,,None,Alexander,BUKHANTSOV,B,,ARE,,10453,61,,,Min 01:45:00,Tom,VAN ROMPUY,S,,BEL,,10426,23,,,None,,,,,,,,,,,,,,,,,,,
31,18,6,1:41.801,+8.956,+1.408,173.6,44,Absolute Racing,LMGTE,,,Porsche 911 RSR - 19,G,61605,6082,10,5965,4368,92,,,,,Andrew,HARYANTO,B,,IDN,,10069,113,,,Min 01:30:00,Martin,RUMP,S,,EST,,10348,65,,,Min 00:45:00,Alessio,PICARIELLO,G,,BEL,,9740,23,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
32,83,3,1:42.070,+9.225,+0.269,173.1,45,Iron Lynx,LMGTE,,,Ferrari 488 GTE Evo,G,61634,5979,10,5910,3,119,,,,,Rahel,FREY,G,,CHE,,1143,219,,,Max 01:15:00,Michelle,GATTING,S,,DNK,,9343,57,,,Min 00:45:00,Sarah,BOVY,B,,BEL,,1191,23,,,Min 01:30:00,,,,,,,,,,,,,,,,,,,
33,95,4,1:42.074,+9.229,+0.004,173.1,43,Oman Racing with TF Sport,LMGTE,,,Aston Martin Vantage AMR,G,61637,6148,10,5896,260,170,,,,,John,HARTSHORNE,B,,GBR,,823,188,,,Min 01:30:00,Henrique,CHAVES,S,,PRT,,9157,184,,,Min 00:45:00,Jonathan,ADAM,P,,GBR,,194,188,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
34,57,25,1:42.146,+9.301,+0.072,173.0,45,Kessel Racing,LMGTE,,,Ferrari 488 GTE Evo,G,61627,120,10,5910,3,219,,,,,Takeshi,KIMURA,B,,JPN,,9416,121,,,Min 01:30:00,Frederik,SCHANDORFF,S,,DNK,,10641,57,,,Min 00:45:00,Mikkel,JENSEN,G,,DNK,,8276,57,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
35,69,18,1:42.357,+9.512,+0.211,172.7,43,Oman Racing with TF Sport,LMGTE,,,Aston Martin Vantage AMR,G,61631,6148,10,5896,260,170,,,,,Ahmad,AL HARTHY,B,,OMN,,8810,170,,,Min 01:30:00,Marco,SORENSEN,P,,DNK,,10509,57,,,Max 01:15:00,Samuel,DE HAAN,S,,GBR,,10441,188,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
36,93,6,1:42.366,+9.521,+0.009,172.6,40,Proton Competition,LMGTE,,,Porsche 911 RSR - 19,G,61636,45,10,5965,4368,5,,,,,Michael,FASSBENDER,B,,IRL,,9752,116,,,Min 01:30:00,Zacharie,ROBICHON,S,,CAN,,10636,40,,,Min 00:45:00,Richard,LIETZ,P,,AUT,,66,17,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
37,55,39,1:42.460,+9.615,+0.094,172.5,44,Spirit of Race,LMGTE,,,Ferrari 488 GTE Evo,G,61626,5546,10,5910,3,219,,,,,Duncan,CAMERON,B,,GBR,,327,188,,,Min 01:30:00,Matthew,GRIFFIN,G,,IRL,,7395,116,,,Max 01:15:00,David,PEREL,S,,ZAF,,9590,2,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
38,60,19,1:42.996,+10.151,+0.536,171.6,40,Iron Lynx,LMGTE,,,Ferrari 488 GTE Evo,G,61628,5979,10,5910,3,119,,,,,Claudio,SCHIAVONI,B,,CHE,,8812,219,,,Min 01:30:00,Matteo,CRESSONI,S,,ITA,,338,119,,,Min 00:45:00,Davide,RIGON,P,,ITA,,266,119,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
39,66,4,1:43.016,+10.171,+0.020,171.6,45,JMW Motorsport,LMGTE,,,Ferrari 488 GTE Evo,G,61630,35,10,5910,3,188,,,,,Giacomo,PETROBELLI,B,,GBR,,805,188,,,Min 00:45:00,Sean,HUDSPETH,S,,SGP,,10647,212,,,Min 00:45:00,Matthew,PAYNE,S,,NZL,,10648,168,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
40,77,33,1:43.078,+10.233,+0.062,171.4,44,Proton Competition,LMGTE,,,Porsche 911 RSR - 19,G,61633,45,10,5965,4368,5,,,,,Christian,RIED,B,,DEU,,90,5,,,Min 01:30:00,Lorenzo,FERRARI,S,,ITA,,10654,119,,,Min 00:45:00,Gianmaria,BRUNI,P,,ITA,,59,119,,,Max 01:15:00,,,,,,,,,,,,,,,,,,,
41,32,29,1:43.755,+10.910,+0.677,170.3,41,Rinaldi Racing,LMGTE,,,Ferrari 488 GTE Evo,G,61615,6020,10,5910,3,5,,,,,Pierre,EHRET,B,,DEU,,81,5,,,Min 00:45:00,Nicolas,VARRONE,S,,ARG,,9853,13,,,Min 00:45:00,Gabriele,LANCIERI,B,,ITA,,9575,119,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
42,33,30,1:44.423,+11.578,+0.668,169.2,39,Rinaldi Racing,LMGTE,,,Ferrari 488 GTE Evo,G,61616,6020,10,5910,3,5,,,,,Christian,HOOK,B,,DEU,,10014,5,,,Min 00:45:00,Oscar,TUNJO,S,,COL,,10655,46,,,Min 00:45:00,Fabrizio,CRESTANI,S,,ITA,,10323,119,,,Min 00:45:00,,,,,,,,,,,,,,,,,,,
