POS,NUMBER,LAP,TIME,GAP_FIRST,GAP_PREVIOUS,KPH, LAPS,TEAM,CLASS,GROUP,DIVISION,VEHICLE,TIRES,IMSA_CarId,IMSA_TeamId,IMSA_ClassId,IMSA_CarTypeId,IMSA_ManufacturerId,IMSA_TireId,IMSA_SponsorId,IMSA_EventEntryId,*Extra 9,*Extra 10,DRIVER1_FIRSTNAME,DRIVER1_SECONDNAME,DRIVER1_LICENSE,DRIVER1_HOMETOWN,DRIVER1_COUNTRY,DRIVER1_SHORTNAME,DRIVER1_IMSA_DriverId,DRIVER1_IMSA_DriverPlugId,DRIVER1_IMSA_DriverRatingLong,DRIVER1_*Extra 4,DRIVER1_*Extra 5,DRIVER2_FIRSTNAME,DRIVER2_SECONDNAME,DRIVER2_LICENSE,DRIVER2_HOMETOWN,DRIVER2_COUNTRY,DRIVER2_SHORTNAME,DRIVER2_IMSA_DriverId,DRIVER2_IMSA_DriverPlugId,DRIVER2_IMSA_DriverRatingLong,DRIVER2_*Extra 4,DRIVER2_*Extra 5,DRIVER3_FIRSTNAME,DRIVER3_SECONDNAME,DRIVER3_LICENSE,DRIVER3_HOMETOWN,DRIVER3_COUNTRY,DRIVER3_SHORTNAME,DRIVER3_IMSA_DriverId,DRIVER3_IMSA_DriverPlugId,DRIVER3_IMSA_DriverRatingLong,DRIVER3_*Extra 4,DRIVER3_*Extra 5,DRIVER4_FIRSTNAME,DRIVER4_SECONDNAME,DRIVER4_LICENSE,DRIVER4_HOMETOWN,DRIVER4_COUNTRY,DRIVER4_SHORTNAME,DRIVER4_IMSA_DriverId,DRIVER4_IMSA_DriverPlugId,DRIVER4_IMSA_DriverRatingLong,DRIVER4_*Extra 4,DRIVER4_*Extra 5,DRIVER5_FIRSTNAME,DRIVER5_SECONDNAME,DRIVER5_LICENSE,DRIVER5_HOMETOWN,DRIVER5_COUNTRY,DRIVER5_SHORTNAME,DRIVER5_IMSA_DriverId,DRIVER5_IMSA_DriverPlugId,DRIVER5_IMSA_DriverRatingLong,DRIVER5_*Extra 4,DRIVER5_*Extra 5,DRIVER6_FIRSTNAME,DRIVER6_SECONDNAME,DRIVER6_LICENSE,DRIVER6_HOMETOWN,DRIVER6_COUNTRY,DRIVER6_SHORTNAME,DRIVER6_IMSA_DriverId,DRIVER6_IMSA_DriverPlugId,DRIVER6_IMSA_DriverRatingLong,DRIVER6_*Extra 4,DRIVER6_*Extra 5,
11,23,17,1:15.770,+2.529,+1.137,150.5,19,ASTON MARTIN THOR Team,GTP,,,Aston Martin Valkyrie,M,,,,,,,,,,,Roman,De Angelis,Gold,"Windsor , ON",CAN,,,,,,,Ross,Gunn,Platinum,"Great Missenden, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,177,18,1:18.584,+5.343,+2.814,145.1,32,AO Racing,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Jonny,Edgar,Silver,"Asby, United Kingdom",GBR,,,,,,,Laurens,Vanthoor,Platinum,"Heusden-Zolder, Belgium",BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,28,1:18.813,+5.572,+0.229,144.7,32,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Parker,Thompson,Silver,"Red Deer, AB",CAN,,,,,,,Jack,Hawksworth,Gold,"Bradford, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,57,14,1:19.005,+5.764,+0.192,144.3,32,Winward Racing,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Philip,Ellis,Gold,"Munich, Germany",GBR,,,,,,,Russell,Ward,Silver,"Seabrook, TX",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,36,17,1:19.023,+5.782,+0.018,144.3,28,DXDT Racing,GTD,,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Tommy,Milner,Platinum,"Middleburg, VA",USA,,,,,,,Robert,Wickens,Silver,"Guelph, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,89,21,1:19.025,+5.784,+0.002,144.3,32,Vasser Sullivan Racing,GTD,,,Lexus RC F GT3,M,,,,,,,,,,,Frankie,Montecalvo,Silver,"Highlands, NJ",USA,,,,,,,Aaron,Telitz,Gold,"Birchwood, WI",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,120,33,1:19.027,+5.786,+0.002,144.3,34,Wright Motorsports,GTD,,,Porsche 911 GT3 R (992),M,,,,,,,,,,,Elliott,Skeer,Gold,"San Diego, CA",USA,,,,,,,Adam,Adelson,Silver,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,96,14,1:19.159,+5.918,+0.132,144.0,30,Turner Motorsport,GTD,,,BMW M4 GT3 EVO,M,,,,,,,,,,,Robby,Foley,Gold,"Randolph, NJ",USA,,,,,,,Patrick,Gallagher,Silver,"Thornville, OH",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,34,18,1:19.165,+5.924,+0.006,144.0,36,Conquest Racing,GTD,,,Ferrari 296 GT3,M,,,,,,,,,,,Daniel,Serra,Platinum,"Sao Paulo, Brazil",BRA,,,,,,,Manny,Franco,Silver,"Milwaukee, WI",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,45,27,1:19.323,+6.082,+0.158,143.7,33,Wayne Taylor Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Trent,Hindman,Gold,"Ocean Township, NJ",USA,,,,,,,Danny,Formal,Silver,"San Jose, Costa Rica",CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,13,16,1:19.338,+6.097,+0.015,143.7,21,AWA,GTD,B,,Chevrolet Corvette Z06 GT3.R,M,,,,,,,,,,,Matthew,Bell,Gold,"Newcastle Upon Tyne, United Kingdom",GBR,,,,,,,Orey,Fidani,Bronze,"Toronto, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,78,33,1:19.632,+6.391,+0.294,143.2,33,Forte Racing,GTD,,,Lamborghini Huracan GT3 EVO2,M,,,,,,,,,,,Mario,Farnbacher,Gold,"Ansbach, Germany",DEU,,,,,,,Misha,Goikhberg,Silver,"Woodbridge, ON",CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,70,8,1:20.127,+6.886,+0.495,142.3,13,Inception Racing,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Frederik,Schandorff,Gold,"Aarhus, Denmark",DNK,,,,,,,Brendan,Iribe,Bronze,"Los Angeles, CA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,66,15,1:20.230,+6.989,+0.103,142.1,33,Gradient Racing,GTD,,,Ford Mustang GT3,M,,,,,,,,,,,Robert,Megennis,Silver,"New York City, NY",USA,,,,,,,Jenson,Altzman,Silver,"Phoenix, AZ",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,32,8,1:20.258,+7.017,+0.028,142.1,39,Korthoff Competition Motors,GTD,,,Mercedes-AMG GT3,M,,,,,,,,,,,Kenton,Koch,Silver,"Charlotte, NC",USA,,,,,,,Seth,Lucas,Silver,"Powell, OH",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,27,21,1:20.605,+7.364,+0.347,141.5,30,Heart of Racing Team,GTD,,,Aston Martin Vantage GT3 Evo,M,,,,,,,,,,,Casper,Stevenson,Silver,London,GBR,,,,,,,Tom,Gamble,Gold,"Nottingham, United Kingdom",GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,021,0,,,,,4,Triarsi Competizione,GTD,B,,Ferrari 296 GT3,M,,,,,,,,,,,Stevan,McAleer,Gold,"Glasgow, Scotland",GBR,,,,,,,Sheena,Monk,Bronze,"Newtown, PA",USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
